,Harry Potter
16566,him and weighed him down. Taking deep breaths that filled his
16567,"nostrils with the tang of salt and seaweed, he struck out for the"
16568,"shimmering, shrinking light now moving deeper into the cliff."
16569,The fissure soon opened into a dark tunnel that Harry could tell
16570,would be filled with water at high tide. The slimy walls were barely
16571,three feet apart and glimmered like wet tar in the passing light of
16572,"Dumbledore’s wand. A little way in, the passageway curved to the"
16573,"left, and Harry saw that it extended far into the cliff. He continued"
16574,"to swim in Dumbledore’s wake, the tips of his benumbed fingers"
16575,"brushing the rough, wet rock."
16576,"Then he saw Dumbledore rising out of the water ahead, his sil-"
16577,ver hair and dark robes gleaming. When Harry reached the spot
16578,"he found steps that led into a large cave. He clambered up them,"
16579,"water streaming from his soaking clothes, and emerged, shivering"
16580,"uncontrollably, into the still and freezing air."
16581,"Dumbledore was standing in the middle of the cave, his wand"
16582,"held high as he turned slowly on the spot, examining the walls and"
16583,ceiling.
16584,"“Yes, this is the place,” said Dumbledore."
16585,“How can you tell?” Harry spoke in a whisper.
16586,"“It has known magic,” said Dumbledore simply."
16587,Harry could not tell whether the shivers he was experiencing
16588,were due to his spine-deep coldness or to the same awareness of
16589, 557 
16590,CHAPTER TWENTY-SIX
16591,enchantments. He watched as Dumbledore continued to revolve
16592,"on the spot, evidently concentrating on things Harry could not see."
16593,"“This is merely the antechamber, the entrance hall,” said Dum-"
16594,bledore after a moment or two. “We need to penetrate the inner
16595,place. . . . Now it is Lord Voldemort’s obstacles that stand in our
16596,"way, rather than those nature made. . . .”"
16597,Dumbledore approached the wall of the cave and caressed it
16598,"with his blackened fingertips, murmuring words in a strange"
16599,tongue that Harry did not understand. Twice Dumbledore walked
16600,"right around the cave, touching as much of the rough rock as he"
16601,"could, occasionally pausing, running his fingers backward and for-"
16602,"ward over a particular spot, until finally he stopped, his hand"
16603,pressed flat against the wall.
16604,"“Here,” he said. “We go on through here. The entrance is con-"
16605,cealed.”
16606,Harry did not ask how Dumbledore knew. He had never seen a
16607,"wizard work things out like this, simply by looking and touching;"
16608,but Harry had long since learned that bangs and smoke were more
16609,often the marks of ineptitude than expertise.
16610,Dumbledore stepped back from the cave wall and pointed his
16611,"wand at the rock. For a moment, an arched outline appeared there,"
16612,blazing white as though there was a powerful light behind the
16613,crack.
16614,"“You’ve d-done it!” said Harry through chattering teeth, but be-"
16615,"fore the words had left his lips the outline had gone, leaving the"
16616,rock as bare and solid as ever. Dumbledore looked around.
16617,"“Harry, I’m so sorry, I forgot,” he said; he now pointed his wand"
16618,"at Harry and at once, Harry’s clothes were as warm and dry as if"
16619,they had been hanging in front of a blazing fire.
16620, 558  
16621,THE CAVE
16622,"“Thank you,” said Harry gratefully, but Dumbledore had al-"
16623,ready turned his attention back to the solid cave wall. He did not
16624,"try any more magic, but simply stood there staring at it intently, as"
16625,though something extremely interesting was written on it. Harry
16626,stayed quite still; he did not want to break Dumbledore’s concen-
16627,"tration. Then, after two solid minutes, Dumbledore said quietly,"
16628,"“Oh, surely not. So crude.”"
16629,"“What is it, Professor?”"
16630,"“I rather think,” said Dumbledore, putting his uninjured hand"
16631,inside his robes and drawing out a short silver knife of the kind
16632,"Harry used to chop potion ingredients, “that we are required to"
16633,make payment to pass.”
16634,“Payment?” said Harry. “You’ve got to give the door something?”
16635,"“Yes,” said Dumbledore. “Blood, if I am not much mistaken.”"
16636,“Blood?”
16637,"“I said it was crude,” said Dumbledore, who sounded disdainful,"
16638,"even disappointed, as though Voldemort had fallen short of the"
16639,"standards Dumbledore expected. “The idea, as I am sure you will"
16640,"have gathered, is that your enemy must weaken him- or herself to"
16641,"enter. Once again, Lord Voldemort fails to grasp that there are"
16642,much more terrible things than physical injury.”
16643,"“Yeah, but still, if you can avoid it . . .” said Harry, who had ex-"
16644,perienced enough pain not to be keen for more.
16645,"“Sometimes, however, it is unavoidable,” said Dumbledore,"
16646,shaking back the sleeve of his robes and exposing the forearm of his
16647,injured hand.
16648,"“Professor!” protested Harry, hurrying forward as Dumbledore"
16649,"raised his knife. “I’ll do it, I’m —”"
16650,"He did not know what he was going to say — younger, fitter?"
16651, 559 
16652,CHAPTER TWENTY-SIX
16653,"But Dumbledore merely smiled. There was a flash of silver, and a"
16654,"spurt of scarlet; the rock face was peppered with dark, glistening"
16655,drops.
16656,"“You are very kind, Harry,” said Dumbledore, now passing the"
16657,"tip of his wand over the deep cut he had made in his own arm, so"
16658,"that it healed instantly, just as Snape had healed Malfoy’s wounds."
16659,"“But your blood is worth more than mine. Ah, that seems to have"
16660,"done the trick, doesn’t it?”"
16661,The blazing silver outline of an arch had appeared in the wall
16662,"once more, and this time it did not fade away: The blood-spattered"
16663,"rock within it simply vanished, leaving an opening into what"
16664,seemed total darkness.
16665,"“After me, I think,” said Dumbledore, and he walked through"
16666,"the archway with Harry on his heels, lighting his own wand hastily"
16667,as he went.
16668,An eerie sight met their eyes: They were standing on the edge of
16669,"a great black lake, so vast that Harry could not make out the dis-"
16670,"tant banks, in a cavern so high that the ceiling too was out of sight."
16671,A misty greenish light shone far away in what looked like the mid-
16672,dle of the lake; it was reflected in the completely still water below.
16673,The greenish glow and the light from the two wands were the only
16674,"things that broke the otherwise velvety blackness, though their rays"
16675,did not penetrate as far as Harry would have expected. The dark-
16676,ness was somehow denser than normal darkness.
16677,"“Let us walk,” said Dumbledore quietly. “Be very careful not to"
16678,step into the water. Stay close to me.”
16679,"He set off around the edge of the lake, and Harry followed close"
16680,"behind him. Their footsteps made echoing, slapping sounds on the"
16681,narrow rim of rock that surrounded the water. On and on they
16682, 560  
16683,THE CAVE
16684,"walked, but the view did not vary: on one side of them, the rough"
16685,"cavern wall, on the other, the boundless expanse of smooth, glassy"
16686,"blackness, in the very middle of which was that mysterious greenish"
16687,"glow. Harry found the place and the silence oppressive, unnerving."
16688,“Professor?” he said finally. “Do you think the Horcrux is here?”
16689,"“Oh yes,” said Dumbledore. “Yes, I’m sure it is. The question is,"
16690,how do we get to it?”
16691,“We couldn’t . . . we couldn’t just try a Summoning Charm?”
16692,"Harry said, sure that it was a stupid suggestion. But he was much"
16693,keener than he was prepared to admit on getting out of this place
16694,as soon as possible.
16695,"“Certainly we could,” said Dumbledore, stopping so suddenly"
16696,that Harry almost walked into him. “Why don’t you do it?”
16697,“Me? Oh . . . okay . . .”
16698,"Harry had not expected this, but cleared his throat and said"
16699,"loudly, wand aloft, “Accio Horcrux!”"
16700,"With a noise like an explosion, something very large and pale"
16701,erupted out of the dark water some twenty feet away; before Harry
16702,"could see what it was, it had vanished again with a crashing splash"
16703,"that made great, deep ripples on the mirrored surface. Harry leapt"
16704,backward in shock and hit the wall; his heart was still thundering as
16705,he turned to Dumbledore.
16706,“What was that?”
16707,"“Something, I think, that is ready to respond should we attempt"
16708,to seize the Horcrux.”
16709,Harry looked back at the water. The surface of the lake was once
16710,more shining black glass: The ripples had vanished unnaturally
16711,"fast; Harry’s heart, however, was still pounding."
16712,"“Did you think that would happen, sir?”"
16713,  561  
16714,CHAPTER TWENTY-SIX
16715,“I thought something would happen if we made an obvious at-
16716,"tempt to get our hands on the Horcrux. That was a very good idea,"
16717,Harry; much the simplest way of finding out what we are facing.”
16718,"“But we don’t know what the thing was,” said Harry, looking at"
16719,the sinisterly smooth water.
16720,"“What the things are, you mean,” said Dumbledore. “I doubt"
16721,very much that there is only one of them. Shall we walk on?”
16722,“Professor?”
16723,"“Yes, Harry?”"
16724,“Do you think we’re going to have to go into the lake?”
16725,“Into it? Only if we are very unfortunate.”
16726,“You don’t think the Horcrux is at the bottom?”
16727,“Oh no . . . I think the Horcrux is in the middle.”
16728,And Dumbledore pointed toward the misty green light in the
16729,center of the lake.
16730,“So we’re going to have to cross the lake to get to it?”
16731,"“Yes, I think so.”"
16732,Harry did not say anything. His thoughts were all of water mon-
16733,"sters, of giant serpents, of demons, kelpies, and sprites. . . ."
16734,"“Aha,” said Dumbledore, and he stopped again; this time, Harry"
16735,really did walk into him; for a moment he toppled on the edge of
16736,"the dark water, and Dumbledore’s uninjured hand closed tightly"
16737,"around his upper arm, pulling him back. “So sorry, Harry, I should"
16738,"have given warning. Stand back against the wall, please; I think I"
16739,have found the place.”
16740,Harry had no idea what Dumbledore meant; this patch of dark
16741,"bank was exactly like every other bit as far as he could tell, but"
16742,Dumbledore seemed to have detected something special about it.
16743,"This time he was running his hand, not over the rocky wall, but"
16744, 562  
16745,THE CAVE
16746,"through the thin air, as though expecting to find and grip some-"
16747,thing invisible.
16748,"“Oho,” said Dumbledore happily, seconds later. His hand had"
16749,closed in midair upon something Harry could not see. Dumble-
16750,dore moved closer to the water; Harry watched nervously as the
16751,tips of Dumbledore’s buckled shoes found the utmost edge of the
16752,"rock rim. Keeping his hand clenched in midair, Dumbledore raised"
16753,his wand with the other and tapped his fist with the point.
16754,Immediately a thick coppery green chain appeared out of thin
16755,"air, extending from the depths of the water into Dumbledore’s"
16756,"clenched hand. Dumbledore tapped the chain, which began to"
16757,"slide through his fist like a snake, coiling itself on the ground with"
16758,"a clinking sound that echoed noisily off the rocky walls, pulling"
16759,something from the depths of the black water. Harry gasped as the
16760,"ghostly prow of a tiny boat broke the surface, glowing as green as"
16761,"the chain, and floated, with barely a ripple, toward the place on the"
16762,bank where Harry and Dumbledore stood.
16763,“How did you know that was there?” Harry asked in astonish-
16764,ment.
16765,"“Magic always leaves traces,” said Dumbledore, as the boat hit"
16766,"the bank with a gentle bump, “sometimes very distinctive traces. I"
16767,taught Tom Riddle. I know his style.”
16768,“Is . . . is this boat safe?”
16769,"“Oh yes, I think so. Voldemort needed to create a means to"
16770,cross the lake without attracting the wrath of those creatures he
16771,had placed within it in case he ever wanted to visit or remove his
16772,Horcrux.”
16773,“So the things in the water won’t do anything to us if we cross in
16774,Voldemort’s boat?”
16775, 563 
16776,CHAPTER TWENTY-SIX
16777,"“I think we must resign ourselves to the fact that they will, at"
16778,"some point, realize we are not Lord Voldemort. Thus far, however,"
16779,we have done well. They have allowed us to raise the boat.”
16780,"“But why have they let us?” asked Harry, who could not shake"
16781,off the vision of tentacles rising out of the dark water the moment
16782,they were out of sight of the bank.
16783,“Voldemort would have been reasonably confident that none
16784,"but a very great wizard would have been able to find the boat,” said"
16785,Dumbledore. “I think he would have been prepared to risk what
16786,"was, to his mind, the most unlikely possibility that somebody else"
16787,"would find it, knowing that he had set other obstacles ahead that"
16788,only he would be able to penetrate. We shall see whether he is
16789,right.”
16790,Harry looked down into the boat. It really was very small.
16791,“It doesn’t look like it was built for two people. Will it hold both
16792,of us? Will we be too heavy together?”
16793,Dumbledore chuckled.
16794,"“Voldemort will not have cared about the weight, but about the"
16795,amount of magical power that crossed his lake. I rather think an
16796,enchantment will have been placed upon this boat so that only one
16797,wizard at a time will be able to sail in it.”
16798,“But then — ?”
16799,"“I do not think you will count, Harry: You are underage and un-"
16800,qualified. Voldemort would never have expected a sixteen-year-old
16801,to reach this place: I think it unlikely that your powers will register
16802,compared to mine.”
16803,These words did nothing to raise Harry’s morale; perhaps
16804,"Dumbledore knew it, for he added, “Voldemort’s mistake, Harry,"
16805,Voldemort’s mistake . . . Age is foolish and forgetful when it
16806, 564   
16807,THE CAVE
16808,"underestimates youth. . . . Now, you first this time, and be careful"
16809,not to touch the water.”
16810,Dumbledore stood aside and Harry climbed carefully into the
16811,"boat. Dumbledore stepped in too, coiling the chain onto the floor."
16812,"They were crammed in together; Harry could not comfortably sit,"
16813,"but crouched, his knees jutting over the edge of the boat, which be-"
16814,gan to move at once. There was no sound other than the silken rus-
16815,tle of the boat’s prow cleaving the water; it moved without their
16816,"help, as though an invisible rope was pulling it onward toward the"
16817,light in the center. Soon they could no longer see the walls of the
16818,cavern; they might have been at sea except that there were no
16819,waves.
16820,Harry looked down and saw the reflected gold of his wandlight
16821,sparkling and glittering on the black water as they passed. The boat
16822,"was carving deep ripples upon the glassy surface, grooves in the"
16823,dark mirror. . . .
16824,"And then Harry saw it, marble white, floating inches below the"
16825,surface.
16826,"“Professor!” he said, and his startled voice echoed loudly over the"
16827,silent water.
16828,“Harry?”
16829,“I think I saw a hand in the water — a human hand!”
16830,"“Yes, I am sure you did,” said Dumbledore calmly."
16831,"Harry stared down into the water, looking for the vanished"
16832,"hand, and a sick feeling rose in his throat."
16833,“So that thing that jumped out of the water — ?”
16834,But Harry had his answer before Dumbledore could reply; the
16835,"wandlight had slid over a fresh patch of water and showed him, this"
16836,"time, a dead man lying faceup inches beneath the surface, his open"
16837,  565    
16838,CHAPTER TWENTY-SIX
16839,"eyes misted as though with cobwebs, his hair and his robes swirling"
16840,around him like smoke.
16841,"“There are bodies in here!” said Harry, and his voice sounded"
16842,much higher than usual and most unlike his own.
16843,"“Yes,” said Dumbledore placidly, “but we do not need to worry"
16844,about them at the moment.”
16845,"“At the moment?” Harry repeated, tearing his gaze from the wa-"
16846,ter to look at Dumbledore.
16847,"“Not while they are merely drifting peacefully below us,” said"
16848,"Dumbledore. “There is nothing to be feared from a body, Harry,"
16849,any more than there is anything to be feared from the darkness.
16850,"Lord Voldemort, who of course secretly fears both, disagrees. But"
16851,once again he reveals his own lack of wisdom. It is the unknown we
16852,"fear when we look upon death and darkness, nothing more.”"
16853,"Harry said nothing; he did not want to argue, but he found the"
16854,idea that there were bodies floating around them and beneath them
16855,"horrible and, what was more, he did not believe that they were not"
16856,dangerous.
16857,"“But one of them jumped,” he said, trying to make his voice as"
16858,level and calm as Dumbledore’s. “When I tried to Summon the
16859,"Horcrux, a body leapt out of the lake.”"
16860,"“Yes,” said Dumbledore. “I am sure that once we take the"
16861,"Horcrux, we shall find them less peaceable. However, like many"
16862,"creatures that dwell in cold and darkness, they fear light and"
16863,"warmth, which we shall therefore call to our aid should the need"
16864,"arise. Fire, Harry,” Dumbledore added with a smile, in response to"
16865,Harry’s bewildered expression.
16866,“Oh . . . right . . .” said Harry quickly. He turned his head to
16867,look at the greenish glow toward which the boat was still inexorably
16868, 566  
16869,THE CAVE
16870,sailing. He could not pretend now that he was not scared. The great
16871,"black lake, teeming with the dead . . . It seemed hours and hours"
16872,"ago that he had met Professor Trelawney, that he had given Ron"
16873,and Hermione Felix Felicis. . . . He suddenly wished he had said a
16874,better good-bye to them . . . and he hadn’t seen Ginny at all. . . .
16875,"“Nearly there,” said Dumbledore cheerfully."
16876,"Sure enough, the greenish light seemed to be growing larger at"
16877,"last, and within minutes, the boat had come to a halt, bumping"
16878,"gently into something that Harry could not see at first, but when"
16879,he raised his illuminated wand he saw that they had reached a small
16880,island of smooth rock in the center of the lake.
16881,"“Careful not to touch the water,” said Dumbledore again as"
16882,Harry climbed out of the boat.
16883,"The island was no larger than Dumbledore’s office, an expanse"
16884,of flat dark stone on which stood nothing but the source of that
16885,"greenish light, which looked much brighter when viewed close to."
16886,"Harry squinted at it; at first, he thought it was a lamp of some"
16887,"kind, but then he saw that the light was coming from a stone basin"
16888,"rather like the Pensieve, which was set on top of a pedestal."
16889,Dumbledore approached the basin and Harry followed. Side by
16890,"side, they looked down into it. The basin was full of an emerald liq-"
16891,uid emitting that phosphorescent glow.
16892,“What is it?” asked Harry quietly.
16893,"“I am not sure,” said Dumbledore. “Something more worrisome"
16894,"than blood and bodies, however.”"
16895,Dumbledore pushed back the sleeve of his robe over his black-
16896,"ened hand, and stretched out the tips of his burned fingers toward"
16897,the surface of the potion.
16898,"“Sir, no, don’t touch — !”"
16899, 567  
16900,CHAPTER TWENTY-SIX
16901,"“I cannot touch,” said Dumbledore, smiling faintly. “See? I can-"
16902,not approach any nearer than this. You try.”
16903,"Staring, Harry put his hand into the basin and attempted to"
16904,touch the potion. He met an invisible barrier that prevented him
16905,"coming within an inch of it. No matter how hard he pushed, his"
16906,fingers encountered nothing but what seemed to be solid and in-
16907,flexible air.
16908,"“Out of the way, please, Harry,” said Dumbledore. He raised his"
16909,wand and made complicated movements over the surface of the
16910,"potion, murmuring soundlessly. Nothing happened, except per-"
16911,haps that the potion glowed a little brighter. Harry remained silent
16912,"while Dumbledore worked, but after a while Dumbledore with-"
16913,"drew his wand, and Harry felt it was safe to talk again."
16914,"“You think the Horcrux is in there, sir?”"
16915,“Oh yes.” Dumbledore peered more closely into the basin.
16916,"Harry saw his face reflected, upside down, in the smooth surface of"
16917,the green potion. “But how to reach it? This potion cannot be pen-
16918,"etrated by hand, Vanished, parted, scooped up, or siphoned away,"
16919,"nor can it be Transfigured, Charmed, or otherwise made to change"
16920,its nature.”
16921,"Almost absentmindedly, Dumbledore raised his wand again,"
16922,"twirled it once in midair, and then caught the crystal goblet that he"
16923,had conjured out of nowhere.
16924,“I can only conclude that this potion is supposed to be drunk.”
16925,“What?” said Harry. “No!”
16926,"“Yes, I think so: Only by drinking it can I empty the basin and"
16927,see what lies in its depths.”
16928,“But what if — what if it kills you?”
16929,"“Oh, I doubt that it would work like that,” said Dumbledore"
16930,  568  
16931,THE CAVE
16932,easily. “Lord Voldemort would not want to kill the person who
16933,reached this island.”
16934,Harry couldn’t believe it. Was this more of Dumbledore’s insane
16935,determination to see good in everyone?
16936,"“Sir,” said Harry, trying to keep his voice reasonable, “sir, this is"
16937,Voldemort we’re —”
16938,"“I’m sorry, Harry; I should have said, he would not want to im-"
16939,"mediately kill the person who reached this island,” Dumbledore"
16940,corrected himself. “He would want to keep them alive long enough
16941,to find out how they managed to penetrate so far through his de-
16942,"fenses and, most importantly of all, why they were so intent upon"
16943,emptying the basin. Do not forget that Lord Voldemort believes
16944,that he alone knows about his Horcruxes.”
16945,"Harry made to speak again, but this time Dumbledore raised his"
16946,"hand for silence, frowning slightly at the emerald liquid, evidently"
16947,thinking hard.
16948,"“Undoubtedly,” he said, finally, “this potion must act in a way"
16949,"that will prevent me taking the Horcrux. It might paralyze me,"
16950,"cause me to forget what I am here for, create so much pain I am dis-"
16951,"tracted, or render me incapable in some other way. This being"
16952,"the case, Harry, it will be your job to make sure I keep drinking,"
16953,even if you have to tip the potion into my protesting mouth. You
16954,understand?”
16955,"Their eyes met over the basin, each pale face lit with that strange,"
16956,green light. Harry did not speak. Was this why he had been invited
16957,along — so that he could force-feed Dumbledore a potion that
16958,might cause him unendurable pain?
16959,"“You remember,” said Dumbledore, “the condition on which I"
16960,brought you with me?”
16961, 569  
16962,CHAPTER TWENTY-SIX
16963,"Harry hesitated, looking into the blue eyes that had turned"
16964,green in the reflected light of the basin.
16965,“But what if — ?”
16966,"“You swore, did you not, to follow any command I gave you?”"
16967,"“Yes, but —”"
16968,"“I warned you, did I not, that there might be danger?”"
16969,"“Yes,” said Harry, “but —”"
16970,"“Well, then,” said Dumbledore, shaking back his sleeves once"
16971,"more and raising the empty goblet, “you have my orders.”"
16972,“Why can’t I drink the potion instead?” asked Harry desperately.
16973,"“Because I am much older, much cleverer, and much less"
16974,"valuable,” said Dumbledore. “Once and for all, Harry, do I have"
16975,your word that you will do all in your power to make me keep
16976,drinking?”
16977,“Couldn’t — ?”
16978,“Do I have it?”
16979,“But —”
16980,"“Your word, Harry.”"
16981,"“I — all right, but —”"
16982,"Before Harry could make any further protest, Dumbledore low-"
16983,"ered the crystal goblet into the potion. For a split second, Harry"
16984,hoped that he would not be able to touch the potion with the gob-
16985,"let, but the crystal sank into the surface as nothing else had; when"
16986,"the glass was full to the brim, Dumbledore lifted it to his mouth."
16987,"“Your good health, Harry.”"
16988,"And he drained the goblet. Harry watched, terrified, his hands"
16989,gripping the rim of the basin so hard that his fingertips were numb.
16990,"“Professor?” he said anxiously, as Dumbledore lowered the"
16991,empty glass. “How do you feel?”
16992, 570   
16993,THE CAVE
16994,"Dumbledore shook his head, his eyes closed. Harry wondered"
16995,whether he was in pain. Dumbledore plunged the glass blindly
16996,"back into the basin, refilled it, and drank once more."
16997,"In silence, Dumbledore drank three gobletsful of the potion."
16998,"Then, halfway through the fourth goblet, he staggered and fell for-"
16999,"ward against the basin. His eyes were still closed, his breathing"
17000,heavy.
17001,"“Professor Dumbledore?” said Harry, his voice strained. “Can"
17002,you hear me?”
17003,Dumbledore did not answer. His face was twitching as though he
17004,"was deeply asleep, but dreaming a horrible dream. His grip on the"
17005,goblet was slackening; the potion was about to spill from it. Harry
17006,"reached forward and grasped the crystal cup, holding it steady."
17007,"“Professor, can you hear me?” he repeated loudly, his voice echo-"
17008,ing around the cavern.
17009,Dumbledore panted and then spoke in a voice Harry did not
17010,"recognize, for he had never heard Dumbledore frightened like this."
17011,“I don’t want . . . Don’t make me . . .”
17012,"Harry stared into the whitened face he knew so well, at the"
17013,"crooked nose and half-moon spectacles, and did not know what"
17014,to do.
17015,“. . . don’t like . . . want to stop . . .” moaned Dumbledore.
17016,"“You . . . you can’t stop, Professor,” said Harry. “You’ve got to"
17017,"keep drinking, remember? You told me you had to keep drinking."
17018,Here . . .”
17019,"Hating himself, repulsed by what he was doing, Harry forced"
17020,"the goblet back toward Dumbledore’s mouth and tipped it, so that"
17021,Dumbledore drank the remainder of the potion inside.
17022,"“No . . .” he groaned, as Harry lowered the goblet back into the"
17023, 571   
17024,CHAPTER TWENTY-SIX
17025,basin and refilled it for him. “I don’t want to. . . . I don’t want to.
17026,. . . Let me go. . . .”
17027,"“It’s all right, Professor,” said Harry, his hand shaking. “It’s all"
17028,"right, I’m here —”"
17029,"“Make it stop, make it stop,” moaned Dumbledore."
17030,"“Yes . . . yes, this’ll make it stop,” lied Harry. He tipped the con-"
17031,tents of the goblet into Dumbledore’s open mouth.
17032,Dumbledore screamed; the noise echoed all around the vast
17033,"chamber, across the dead black water."
17034,"“No, no, no, no, I can’t, I can’t, don’t make me, I don’t want"
17035,to. . . .”
17036,"“It’s all right, Professor, it’s all right!” said Harry loudly, his"
17037,hands shaking so badly he could hardly scoop up the sixth goblet-
17038,ful of potion; the basin was now half empty. “Nothing’s happening
17039,"to you, you’re safe, it isn’t real, I swear it isn’t real — take this, now,"
17040,take this. . . .”
17041,"And obediently, Dumbledore drank, as though it was an anti-"
17042,"dote Harry offered him, but upon draining the goblet, he sank to"
17043,"his knees, shaking uncontrollably."
17044,"“It’s all my fault, all my fault,” he sobbed. “Please make it stop,"
17045,"I know I did wrong, oh please make it stop and I’ll never, never"
17046,again . . .”
17047,"“This will make it stop, Professor,” Harry said, his voice crack-"
17048,ing as he tipped the seventh glass of potion into Dumbledore’s
17049,mouth.
17050,Dumbledore began to cower as though invisible torturers sur-
17051,rounded him; his flailing hand almost knocked the refilled goblet
17052,"from Harry’s trembling hands as he moaned, “Don’t hurt them,"
17053,"don’t hurt them, please, please, it’s my fault, hurt me instead . . .”"
17054, 572   
17055,THE CAVE
17056,"“Here, drink this, drink this, you’ll be all right,” said Harry des-"
17057,"perately, and once again Dumbledore obeyed him, opening his"
17058,mouth even as he kept his eyes tight shut and shook from head to
17059,foot.
17060,"And now he fell forward, screaming again, hammering his fists"
17061,"upon the ground, while Harry filled the ninth goblet."
17062,"“Please, please, please, no . . . not that, not that, I’ll do any-"
17063,thing . . .”
17064,"“Just drink, Professor, just drink . . .”"
17065,"Dumbledore drank like a child dying of thirst, but when he had"
17066,"finished, he yelled again as though his insides were on fire. “No"
17067,"more, please, no more . . .”"
17068,Harry scooped up a tenth gobletful of potion and felt the crystal
17069,scrape the bottom of the basin.
17070,"“We’re nearly there, Professor. Drink this, drink it. . . .”"
17071,"He supported Dumbledore’s shoulders and again, Dumbledore"
17072,"drained the glass; then Harry was on his feet once more, refilling"
17073,the goblet as Dumbledore began to scream in more anguish than
17074,"ever, “I want to die! I want to die! Make it stop, make it stop, I want"
17075,to die!”
17076,"“Drink this, Professor. Drink this. . . .”"
17077,"Dumbledore drank, and no sooner had he finished than he"
17078,"yelled, “KILL ME!”"
17079,“This — this one will!” gasped Harry. “Just drink this . . . It’ll
17080,be over . . . all over!”
17081,"Dumbledore gulped at the goblet, drained every last drop, and"
17082,"then, with a great, rattling gasp, rolled over onto his face."
17083,"“No!” shouted Harry, who had stood to refill the goblet again;"
17084,"instead he dropped the cup into the basin, flung himself down"
17085, 573    
17086,CHAPTER TWENTY-SIX
17087,"beside Dumbledore, and heaved him over onto his back; Dumble-"
17088,"dore’s glasses were askew, his mouth agape, his eyes closed. “No,”"
17089,"said Harry, shaking Dumbledore, “no, you’re not dead, you said it"
17090,"wasn’t poison, wake up, wake up — Rennervate!” he cried, his"
17091,wand pointing at Dumbledore’s chest; there was a flash of red light
17092,but nothing happened. “Rennervate — sir — please —”
17093,Dumbledore’s eyelids flickered; Harry’s heart leapt.
17094,"“Sir, are you — ?”"
17095,"“Water,” croaked Dumbledore."
17096,"“Water,” panted Harry. “Yes —”"
17097,He leapt to his feet and seized the goblet he had dropped in the
17098,basin; he barely registered the golden locket lying curled beneath it.
17099,"“Aguamenti!” he shouted, jabbing the goblet with his wand."
17100,The goblet filled with clear water; Harry dropped to his knees
17101,"beside Dumbledore, raised his head, and brought the glass to his"
17102,lips — but it was empty. Dumbledore groaned and began to pant.
17103,"“But I had some — wait — Aguamenti!” said Harry again,"
17104,"pointing his wand at the goblet. Once more, for a second, clear wa-"
17105,"ter gleamed within it, but as he approached Dumbledore’s mouth,"
17106,the water vanished again.
17107,"“Sir, I’m trying, I’m trying!” said Harry desperately, but he did"
17108,not think that Dumbledore could hear him; he had rolled onto his
17109,"side and was drawing great, rattling breaths that sounded agoniz-"
17110,ing. “Aguamenti — Aguamenti — AGUAMENTI !”
17111,The goblet filled and emptied once more. And now Dumble-
17112,"dore’s breathing was fading. His brain whirling in panic, Harry"
17113,"knew, instinctively, the only way left to get water, because Volde-"
17114,mort had planned it so . . .
17115,He flung himself over to the edge of the rock and plunged the
17116, 574  
17117,THE CAVE
17118,"goblet into the lake, bringing it up full to the brim of icy water that"
17119,did not vanish.
17120,"“Sir — here!” Harry yelled, and lunging forward, he tipped the"
17121,water clumsily over Dumbledore’s face.
17122,"It was the best he could do, for the icy feeling on his arm not"
17123,holding the cup was not the lingering chill of the water. A slimy
17124,"white hand had gripped his wrist, and the creature to whom it be-"
17125,"longed was pulling him, slowly, backward across the rock. The sur-"
17126,"face of the lake was no longer mirror-smooth; it was churning, and"
17127,"everywhere Harry looked, white heads and hands were emerging"
17128,"from the dark water, men and women and children with sunken,"
17129,sightless eyes were moving toward the rock: an army of the dead
17130,rising from the black water.
17131,"“Petrificus Totalus!” yelled Harry, struggling to cling to the"
17132,"smooth, soaked surface of the island as he pointed his wand at"
17133,"the Inferius that had his arm: It released him, falling backward"
17134,"into the water with a splash; he scrambled to his feet, but many"
17135,"more Inferi were already climbing onto the rock, their bony hands"
17136,"clawing at its slippery surface, their blank, frosted eyes upon him,"
17137,"trailing waterlogged rags, sunken faces leering."
17138,"“Petrificus Totalus!” Harry bellowed again, backing away as he"
17139,"swiped his wand through the air; six or seven of them crumpled,"
17140,but more were coming toward him. “Impedimenta! Incarcerous!”
17141,"A few of them stumbled, one or two of them bound in ropes,"
17142,but those climbing onto the rock behind them merely stepped over
17143,"or on the fallen bodies. Still slashing at the air with his wand, Harry"
17144,"yelled, “Sectumsempra! SECTUMSEMPRA!”"
17145,But though gashes appeared in their sodden rags and their icy
17146,"skin, they had no blood to spill: They walked on, unfeeling, their"
17147,  575  
17148,CHAPTER TWENTY-SIX
17149,"shrunken hands outstretched toward him, and as he backed away"
17150,"still farther, he felt arms enclose him from behind, thin, fleshless"
17151,"arms cold as death, and his feet left the ground as they lifted him"
17152,"and began to carry him, slowly and surely, back to the water, and"
17153,"he knew there would be no release, that he would be drowned, and"
17154,become one more dead guardian of a fragment of Voldemort’s shat-
17155,tered soul. . . .
17156,"But then, through the darkness, fire erupted: crimson and gold,"
17157,a ring of fire that surrounded the rock so that the Inferi holding
17158,Harry so tightly stumbled and faltered; they did not dare pass
17159,through the flames to get to the water. They dropped Harry; he hit
17160,"the ground, slipped on the rock, and fell, grazing his arms, but"
17161,"scrambled back up, raising his wand and staring around."
