,Harry Potter
21601,"him that the Invisibility Cloak was also there, stuffed out of sight."
21602,“My Lord . . .”
21603,"“That will do,” said Voldemort’s voice."
21604,More footsteps: Several people were backing away from the same
21605,"spot. Desperate to see what was happening and why, Harry opened"
21606,his eyes by a millimeter.
21607,Voldemort seemed to be getting to his feet. Various Death Eat-
21608,"ers were hurrying away from him, returning to the crowd lining"
21609,"the clearing. Bellatrix alone remained behind, kneeling beside"
21610,Voldemort.
21611,Harry closed his eyes again and considered what he had seen. The
21612,"Death Eaters had been huddled around Voldemort, who seemed to"
21613,have fallen to the ground. Something had happened when he had
21614,hit Harry with the Killing Curse. Had Voldemort too collapsed?
21615,It seemed like it. And both of them had fallen briefly unconscious
21616,and both of them had now returned. . . .
21617,"“My Lord, let me —”"
21618,"“I do not require assistance,” said Voldemort coldly, and though"
21619,"he could not see it, Harry pictured Bellatrix withdrawing a helpful"
21620,hand. “The boy . . . Is he dead?”
21621,There was complete silence in the clearing. Nobody approached
21622,"Harry, but he felt their concentrated gaze; it seemed to press him"
21623,"harder into the ground, and he was terrified a finger or an eyelid"
21624,might twitch.
21625,"“You,” said Voldemort, and there was a bang and a small shriek"
21626,of pain. “Examine him. Tell me whether he is dead.”
21627,Harry did not know who had been sent to verify. He could
21628,"only lie there, with his heart thumping traitorously, and wait to be"
21629, 725   
21630,CHAPTER THIRTY-SIX
21631,"examined, but at the same time noting, small comfort though it"
21632,"was, that Voldemort was wary of approaching him, that Voldemort"
21633,suspected that all had not gone to plan. . . .
21634,"Hands, softer than he had been expecting, touched Harry’s face,"
21635,"pulled back an eyelid, crept beneath his shirt, down to his chest,"
21636,"and felt his heart. He could hear the woman’s fast breathing, her"
21637,long hair tickled his face. He knew that she could feel the steady
21638,pounding of life against his ribs.
21639,“Is Draco alive? Is he in the castle?”
21640,The whisper was barely audible; her lips were an inch from his
21641,"ear, her head bent so low that her long hair shielded his face from"
21642,the onlookers.
21643,"“Yes,” he breathed back."
21644,He felt the hand on his chest contract; her nails pierced him.
21645,Then it was withdrawn. She had sat up.
21646,“He is dead!” Narcissa Malfoy called to the watchers.
21647,"And now they shouted, now they yelled in triumph and stamped"
21648,"their feet, and through his eyelids, Harry saw bursts of red and silver"
21649,light shoot into the air in celebration.
21650,"Still feigning death on the ground, he understood. Narcissa knew"
21651,"that the only way she would be permitted to enter Hogwarts, and"
21652,"find her son, was as part of the conquering army. She no longer cared"
21653,whether Voldemort won.
21654,“You see?” screeched Voldemort over the tumult. “Harry Potter is
21655,"dead by my hand, and no man alive can threaten me now! Watch!"
21656,Crucio!”
21657,"Harry had been expecting it, knew his body would not be allowed"
21658,to remain unsullied upon the forest floor; it must be subjected to
21659,humiliation to prove Voldemort’s victory. He was lifted into the
21660, 726   
21661,THE FLAW IN THE PLAN
21662,"air, and it took all his determination to remain limp, yet the pain"
21663,"he expected did not come. He was thrown once, twice, three times"
21664,into the air: His glasses flew off and he felt his wand slide a little
21665,"beneath his robes, but he kept himself floppy and lifeless, and when"
21666,"he fell to the ground for the last time, the clearing echoed with jeers"
21667,and shrieks of laughter.
21668,"“Now,” said Voldemort, “we go to the castle, and show"
21669,them what has become of their hero. Who shall drag the body?
21670,No — Wait —”
21671,"There was a fresh outbreak of laughter, and after a few moments"
21672,Harry felt the ground trembling beneath him.
21673,"“You carry him,” Voldemort said. “He will be nice and visible in"
21674,"your arms, will he not? Pick up your little friend, Hagrid. And the"
21675,glasses — put on the glasses — he must be recognizable —”
21676,Someone slammed Harry’s glasses back onto his face with deliber-
21677,"ate force, but the enormous hands that lifted him into the air were"
21678,exceedingly gentle. Harry could feel Hagrid’s arms trembling with
21679,the force of his heaving sobs; great tears splashed down upon him as
21680,"Hagrid cradled Harry in his arms, and Harry did not dare, by move-"
21681,"ment or word, to intimate to Hagrid that all was not, yet, lost."
21682,"“Move,” said Voldemort, and Hagrid stumbled forward, forcing"
21683,"his way through the close-growing trees, back through the forest."
21684,"Branches caught at Harry’s hair and robes, but he lay quiescent, his"
21685,"mouth lolling open, his eyes shut, and in the darkness, while the"
21686,"Death Eaters crowed all around them, and while Hagrid sobbed"
21687,"blindly, nobody looked to see whether a pulse beat in the exposed"
21688,neck of Harry Potter. . . .
21689,The two giants crashed along behind the Death Eaters; Harry
21690,could hear trees creaking and falling as they passed; they made so
21691, 727   
21692,CHAPTER THIRTY-SIX
21693,"much din that birds rose shrieking into the sky, and even the jeers of"
21694,the Death Eaters were drowned. The victorious procession marched
21695,"on toward the open ground, and after a while Harry could tell, by"
21696,"the lightening of the darkness through his closed eyelids, that the"
21697,trees were beginning to thin.
21698,“BANE!”
21699,Hagrid’s unexpected bellow nearly forced Harry’s eyes open.
21700,"“Happy now, are yeh, that yeh didn’ fight, yeh cowardly bunch o’"
21701,nags? Are yeh happy Harry Potter’s — d-dead . . . ?”
21702,"Hagrid could not continue, but broke down in fresh tears. Harry"
21703,wondered how many centaurs were watching their procession pass;
21704,he dared not open his eyes to look. Some of the Death Eaters called
21705,"insults at the centaurs as they left them behind. A little later, Harry"
21706,"sensed, by a freshening of the air, that they had reached the edge"
21707,of the forest.
21708,“Stop.”
21709,Harry thought that Hagrid must have been forced to obey Volde-
21710,"mort’s command, because he lurched a little. And now a chill settled"
21711,"over them where they stood, and Harry heard the rasping breath of"
21712,the dementors that patrolled the outer trees. They would not affect
21713,"him now. The fact of his own survival burned inside him, a talisman"
21714,"against them, as though his father’s stag kept guardian in his heart."
21715,"Someone passed close by Harry, and he knew that it was Volde-"
21716,"mort himself because he spoke a moment later, his voice magically"
21717,"magnified so that it swelled through the grounds, crashing upon"
21718,Harry’s eardrums.
21719,"“Harry Potter is dead. He was killed as he ran away, trying to"
21720,save himself while you lay down your lives for him. We bring you
21721,his body as proof that your hero is gone.
21722,  728   
21723,THE FLAW IN THE PLAN
21724,“The battle is won. You have lost half of your fighters. My Death
21725,"Eaters outnumber you, and the Boy Who Lived is finished. There"
21726,"must be no more war. Anyone who continues to resist, man, woman,"
21727,"or child, will be slaughtered, as will every member of their fam-"
21728,"ily. Come out of the castle now, kneel before me, and you shall be"
21729,"spared. Your parents and children, your brothers and sisters will live"
21730,"and be forgiven, and you will join me in the new world we shall"
21731,build together.”
21732,There was silence in the grounds and from the castle. Voldemort
21733,was so close to him that Harry did not dare open his eyes again.
21734,"“Come,” said Voldemort, and Harry heard him move ahead, and"
21735,"Hagrid was forced to follow. Now Harry opened his eyes a fraction,"
21736,"and saw Voldemort striding in front of them, wearing the great snake"
21737,"Nagini around his shoulders, now free of her enchanted cage. But"
21738,Harry had no possibility of extracting the wand concealed under his
21739,"robes without being noticed by the Death Eaters, who marched on"
21740,either side of them through the slowly lightening darkness. . . .
21741,"“Harry,” sobbed Hagrid. “Oh, Harry . . . Harry . . .”"
21742,Harry shut his eyes tight again. He knew that they were ap-
21743,"proaching the castle and strained his ears to distinguish, above the"
21744,"gleeful voices of the Death Eaters and their tramping footsteps, signs"
21745,of life from those within.
21746,“Stop.”
21747,The Death Eaters came to a halt: Harry heard them spreading
21748,out in a line facing the open front doors of the school. He could
21749,"see, even through his closed lids, the reddish glow that meant light"
21750,streamed upon him from the entrance hall. He waited. Any mo-
21751,"ment, the people for whom he had tried to die would see him, lying"
21752,"apparently dead, in Hagrid’s arms."
21753, 729  
21754,CHAPTER THIRTY-SIX
21755,“NO!”
21756,The scream was the more terrible because he had never expected
21757,or dreamed that Professor McGonagall could make such a sound.
21758,"He heard another woman laughing nearby, and knew that Bellatrix"
21759,gloried in McGonagall’s despair. He squinted again for a single sec-
21760,"ond and saw the open doorway filling with people, as the survivors"
21761,of the battle came out onto the front steps to face their vanquishers
21762,and see the truth of Harry’s death for themselves. He saw Voldemort
21763,"standing a little in front of him, stroking Nagini’s head with a single"
21764,white finger. He closed his eyes again.
21765,“No!”
21766,“No!”
21767,“Harry! HARRY!”
21768,"Ron’s, Hermione’s, and Ginny’s voices were worse than McGona-"
21769,"gall’s; Harry wanted nothing more than to call back, yet he made"
21770,"himself lie silent, and their cries acted like a trigger; the crowd of"
21771,"survivors took up the cause, screaming and yelling abuse at the"
21772,"Death Eaters, until —"
21773,"“SILENCE!” cried Voldemort, and there was a bang and a flash"
21774,"of bright light, and silence was forced upon them all. “It is over! Set"
21775,"him down, Hagrid, at my feet, where he belongs!”"
21776,Harry felt himself lowered onto the grass.
21777,"“You see?” said Voldemort, and Harry felt him striding backward"
21778,and forward right beside the place where he lay. “Harry Potter is
21779,"dead! Do you understand now, deluded ones? He was nothing, ever,"
21780,but a boy who relied on others to sacrifice themselves for him!”
21781,"“He beat you!” yelled Ron, and the charm broke, and the defend-"
21782,"ers of Hogwarts were shouting and screaming again until a second,"
21783,more powerful bang extinguished their voices once more.
21784, 730   
21785,THE FLAW IN THE PLAN
21786,"“He was killed while trying to sneak out of the castle grounds,”"
21787,"said Voldemort, and there was relish in his voice for the lie, “killed"
21788,while trying to save himself —”
21789,"But Voldemort broke off: Harry heard a scuffle and a shout, then"
21790,"another bang, a flash of light, and a grunt of pain; he opened his"
21791,eyes an infinitesimal amount. Someone had broken free of the crowd
21792,"and charged at Voldemort: Harry saw the figure hit the ground,"
21793,"Disarmed, Voldemort throwing the challenger’s wand aside and"
21794,laughing.
21795,“And who is this?” he said in his soft snake’s hiss. “Who has vol-
21796,unteered to demonstrate what happens to those who continue to
21797,fight when the battle is lost?”
21798,Bellatrix gave a delighted laugh.
21799,"“It is Neville Longbottom, my Lord! The boy who has been giving"
21800,"the Carrows so much trouble! The son of the Aurors, remember?”"
21801,"“Ah, yes, I remember,” said Voldemort, looking down at Neville,"
21802,"who was struggling back to his feet, unarmed and unprotected,"
21803,standing in the no-man’s-land between the survivors and the Death
21804,"Eaters. “But you are a pureblood, aren’t you, my brave boy?” Volde-"
21805,"mort asked Neville, who stood facing him, his empty hands curled"
21806,in fists.
21807,“So what if I am?” said Neville loudly.
21808,"“You show spirit and bravery, and you come of noble stock. You"
21809,"will make a very valuable Death Eater. We need your kind, Neville"
21810,Longbottom.”
21811,"“I’ll join you when hell freezes over,” said Neville. “Dumble-"
21812,"dore’s Army!” he shouted, and there was an answering cheer from"
21813,"the crowd, whom Voldemort’s Silencing Charms seemed unable to"
21814,hold.
21815, 731 
21816,CHAPTER THIRTY-SIX
21817,"“Very well,” said Voldemort, and Harry heard more danger in"
21818,the silkiness of his voice than in the most powerful curse. “If that is
21819,"your choice, Longbottom, we revert to the original plan. On your"
21820,"head,” he said quietly, “be it.”"
21821,"Still watching through his lashes, Harry saw Voldemort wave his"
21822,"wand. Seconds later, out of one of the castle’s shattered windows,"
21823,something that looked like a misshapen bird flew through the half
21824,light and landed in Voldemort’s hand. He shook the mildewed ob-
21825,"ject by its pointed end and it dangled, empty and ragged: the Sort-"
21826,ing Hat.
21827,"“There will be no more Sorting at Hogwarts School,” said Vol-"
21828,"demort. “There will be no more Houses. The emblem, shield, and"
21829,"colors of my noble ancestor, Salazar Slytherin, will suffice for every-"
21830,"one. Won’t they, Neville Longbottom?”"
21831,"He pointed his wand at Neville, who grew rigid and still, then"
21832,"forced the hat onto Neville’s head, so that it slipped down below his"
21833,eyes. There were movements from the watching crowd in front of
21834,"the castle, and as one, the Death Eaters raised their wands, holding"
21835,the fighters of Hogwarts at bay.
21836,“Neville here is now going to demonstrate what happens to any-
21837,"one foolish enough to continue to oppose me,” said Voldemort, and"
21838,"with a flick of his wand, he caused the Sorting Hat to burst into"
21839,flames.
21840,"Screams split the dawn, and Neville was aflame, rooted to the spot,"
21841,"unable to move, and Harry could not bear it: He must act —"
21842,And then many things happened at the same moment.
21843,They heard uproar from the distant boundary of the school as
21844,what sounded like hundreds of people came swarming over the out-
21845,"of-sight walls and pelted toward the castle, uttering loud war cries."
21846,  732  
21847,THE FLAW IN THE PLAN
21848,"At the same time, Grawp came lumbering around the side of the"
21849,"castle and yelled, “HAGGER!” His cry was answered by roars from"
21850,"Voldemort’s giants: They ran at Grawp like bull elephants, making"
21851,"the earth quake. Then came hooves and the twangs of bows, and"
21852,"arrows were suddenly falling amongst the Death Eaters, who broke"
21853,"ranks, shouting their surprise. Harry pulled the Invisibility Cloak"
21854,"from inside his robes, swung it over himself, and sprang to his feet,"
21855,as Neville moved too.
21856,"In one swift, fluid motion, Neville broke free of the Body-Bind"
21857,Curse upon him; the flaming hat fell off him and he drew from its
21858,"depths something silver, with a glittering, rubied handle —"
21859,The slash of the silver blade could not be heard over the roar of
21860,the oncoming crowd or the sounds of the clashing giants or of the
21861,"stampeding centaurs, and yet it seemed to draw every eye. With a"
21862,"single stroke Neville sliced off the great snake’s head, which spun"
21863,"high into the air, gleaming in the light flooding from the entrance"
21864,"hall, and Voldemort’s mouth was open in a scream of fury that"
21865,"nobody could hear, and the snake’s body thudded to the ground at"
21866,his feet —
21867,"Hidden beneath the Invisibility Cloak, Harry cast a Shield Charm"
21868,between Neville and Voldemort before the latter could raise his
21869,"wand. Then, over the screams and the roars and the thunderous"
21870,"stamps of the battling giants, Hagrid’s yell came loudest of all."
21871,“HARRY!” Hagrid shouted. “HARRY — WHERE’S HARRY?”
21872,Chaos reigned. The charging centaurs were scattering the Death
21873,"Eaters, everyone was fleeing the giants’ stamping feet, and nearer"
21874,and nearer thundered the reinforcements that had come from who
21875,knew where; Harry saw great winged creatures soaring around the
21876,"heads of Voldemort’s giants, thestrals and Buckbeak the hippogriff"
21877,  733  
21878,CHAPTER THIRTY-SIX
21879,scratching at their eyes while Grawp punched and pummeled them;
21880,"and now the wizards, defenders of Hogwarts and Death Eaters alike,"
21881,were being forced back into the castle. Harry was shooting jinxes
21882,"and curses at any Death Eater he could see, and they crumpled, not"
21883,"knowing what or who had hit them, and their bodies were trampled"
21884,by the retreating crowd.
21885,"Still hidden beneath the Invisibility Cloak, Harry was buffeted"
21886,into the entrance hall: He was searching for Voldemort and saw
21887,"him across the room, firing spells from his wand as he backed into"
21888,"the Great Hall, still screaming instructions to his followers as he"
21889,"sent curses flying left and right; Harry cast more Shield Charms,"
21890,"and Voldemort’s would-be victims, Seamus Finnigan and Hannah"
21891,"Abbott, darted past him into the Great Hall, where they joined the"
21892,fight already flourishing inside it.
21893,"And now there were more, even more people storming up the"
21894,"front steps, and Harry saw Charlie Weasley overtaking Horace"
21895,"Slughorn, who was still wearing his emerald pajamas. They seemed"
21896,to have returned at the head of what looked like the families and
21897,"friends of every Hogwarts student who had remained to fight, along"
21898,with the shopkeepers and homeowners of Hogsmeade. The centaurs
21899,"Bane, Ronan, and Magorian burst into the hall with a great clatter"
21900,"of hooves, as behind Harry the door that led to the kitchens was"
21901,blasted off its hinges.
21902,"The house-elves of Hogwarts swarmed into the entrance hall,"
21903,"screaming and waving carving knives and cleavers, and at their head,"
21904,"the locket of Regulus Black bouncing on his chest, was Kreacher,"
21905,his bullfrog’s voice audible even above this din: “Fight! Fight! Fight
21906,"for my Master, defender of house-elves! Fight the Dark Lord, in the"
21907,name of brave Regulus! Fight!”
21908, 734  
21909,THE FLAW IN THE PLAN
21910,They were hacking and stabbing at the ankles and shins of Death
21911,"Eaters, their tiny faces alive with malice, and everywhere Harry"
21912,"looked Death Eaters were folding under sheer weight of numbers,"
21913,"overcome by spells, dragging arrows from wounds, stabbed in the"
21914,"leg by elves, or else simply attempting to escape, but swallowed by"
21915,the oncoming horde.
21916,"But it was not over yet: Harry sped between duelers, past strug-"
21917,"gling prisoners, and into the Great Hall."
21918,"Voldemort was in the center of the battle, and he was striking"
21919,"and smiting all within reach. Harry could not get a clear shot, but"
21920,"fought his way nearer, still invisible, and the Great Hall became"
21921,more and more crowded as everyone who could walk forced their
21922,way inside.
21923,Harry saw Yaxley slammed to the floor by George and Lee Jor-
21924,"dan, saw Dolohov fall with a scream at Flitwick’s hands, saw Walden"
21925,"Macnair thrown across the room by Hagrid, hit the stone wall op-"
21926,"posite, and slide unconscious to the ground. He saw Ron and Neville"
21927,"bringing down Fenrir Greyback, Aberforth Stunning Rookwood,"
21928,"Arthur and Percy flooring Thicknesse, and Lucius and Narcissa"
21929,"Malfoy running through the crowd, not even attempting to fight,"
21930,screaming for their son.
21931,"Voldemort was now dueling McGonagall, Slughorn, and Kings-"
21932,"ley all at once, and there was cold hatred in his face as they wove"
21933,"and ducked around him, unable to finish him —"
21934,"Bellatrix was still fighting too, fifty yards away from Voldemort,"
21935,"and like her master she dueled three at once: Hermione, Ginny, and"
21936,"Luna, all battling their hardest, but Bellatrix was equal to them,"
21937,and Harry’s attention was diverted as a Killing Curse shot so close
21938,to Ginny that she missed death by an inch —
21939, 735    
21940,CHAPTER THIRTY-SIX
21941,"He changed course, running at Bellatrix rather than Voldemort,"
21942,but before he had gone a few steps he was knocked sideways.
21943,"“NOT MY DAUGHTER, YOU BITCH!”"
21944,"Mrs. Weasley threw off her cloak as she ran, freeing her arms."
21945,"Bellatrix spun on the spot, roaring with laughter at the sight of her"
21946,new challenger.
21947,"“OUT OF MY WAY!” shouted Mrs. Weasley to the three girls,"
21948,and with a swipe of her wand she began to duel. Harry watched with
21949,"terror and elation as Molly Weasley’s wand slashed and twirled, and"
21950,Bellatrix Lestrange’s smile faltered and became a snarl. Jets of light
21951,"flew from both wands, the floor around the witches’ feet became"
21952,hot and cracked; both women were fighting to kill.
21953,"“No!” Mrs. Weasley cried as a few students ran forward, trying"
21954,to come to her aid. “Get back! Get back! She is mine!”
21955,"Hundreds of people now lined the walls, watching the two fights,"
21956,"Voldemort and his three opponents, Bellatrix and Molly, and Harry"
21957,"stood, invisible, torn between both, wanting to attack and yet to"
21958,"protect, unable to be sure that he would not hit the innocent."
21959,“What will happen to your children when I’ve killed you?” taunted
21960,"Bellatrix, as mad as her master, capering as Molly’s curses danced"
21961,around her. “When Mummy’s gone the same way as Freddie?”
21962,“You — will — never — touch — our — children — again!”
21963,screamed Mrs. Weasley.
21964,"Bellatrix laughed, the same exhilarated laugh her cousin Sirius"
21965,"had given as he toppled backward through the veil, and suddenly"
21966,Harry knew what was going to happen before it did.
21967,Molly’s curse soared beneath Bellatrix’s outstretched arm and hit
21968,"her squarely in the chest, directly over her heart."
21969,"Bellatrix’s gloating smile froze, her eyes seemed to bulge: For"
21970, 736   
21971,THE FLAW IN THE PLAN
21972,"the tiniest space of time she knew what had happened, and then"
21973,"she toppled, and the watching crowd roared, and Voldemort"
21974,screamed.
21975,Harry felt as though he turned in slow motion; he saw McGona-
21976,"gall, Kingsley, and Slughorn blasted backward, flailing and writh-"
21977,"ing through the air, as Voldemort’s fury at the fall of his last, best"
21978,lieutenant exploded with the force of a bomb. Voldemort raised his
21979,wand and directed it at Molly Weasley.
21980,"“Protego!” roared Harry, and the Shield Charm expanded in the"
21981,"middle of the Hall, and Voldemort stared around for the source as"
21982,Harry pulled off the Invisibility Cloak at last.
21983,"The yell of shock, the cheers, the screams on every side of “Harry!”"
21984,"“HE’S ALIVE!” were stifled at once. The crowd was afraid, and si-"
21985,lence fell abruptly and completely as Voldemort and Harry looked at
21986,"each other, and began, at the same moment, to circle each other."
21987,"“I don’t want anyone else to try to help,” Harry said loudly, and"
21988,in the total silence his voice carried like a trumpet call. “It’s got to
21989,be like this. It’s got to be me.”
21990,Voldemort hissed.
21991,"“Potter doesn’t mean that,” he said, his red eyes wide. “That isn’t"
21992,"how he works, is it? Who are you going to use as a shield today,"
21993,Potter?”
21994,"“Nobody,” said Harry simply. “There are no more Horcruxes. It’s"
21995,"just you and me. Neither can live while the other survives, and one"
21996,of us is about to leave for good. . . .”
21997,"“One of us?” jeered Voldemort, and his whole body was taut and"
21998,"his red eyes stared, a snake that was about to strike. “You think it"
21999,"will be you, do you, the boy who has survived by accident, and be-"
22000,cause Dumbledore was pulling the strings?”
22001, 737    
22002,CHAPTER THIRTY-SIX
22003,"“Accident, was it, when my mother died to save me?” asked Harry."
22004,"They were still moving sideways, both of them, in that perfect circle,"
22005,"maintaining the same distance from each other, and for Harry no"
22006,"face existed but Voldemort’s. “Accident, when I decided to fight in"
22007,"that graveyard? Accident, that I didn’t defend myself tonight, and"
22008,"still survived, and returned to fight again?”"
22009,"“Accidents!” screamed Voldemort, but still he did not strike, and"
22010,"the watching crowd was frozen as if Petrified, and of the hundreds"
22011,"in the Hall, nobody seemed to breathe but they two. “Accident and"
22012,chance and the fact that you crouched and sniveled behind the
22013,"skirts of greater men and women, and permitted me to kill them"
22014,for you!”
22015,"“You won’t be killing anyone else tonight,” said Harry as they"
22016,"circled, and stared into each other’s eyes, green into red. “You won’t"
22017,be able to kill any of them ever again. Don’t you get it? I was ready
22018,to die to stop you from hurting these people —”
22019,“But you did not!”
22020,"“— I meant to, and that’s what did it. I’ve done what my mother"
22021,did. They’re protected from you. Haven’t you noticed how none of
22022,the spells you put on them are binding? You can’t torture them.
22023,"You can’t touch them. You don’t learn from your mistakes, Riddle,"
22024,do you?”
22025,“You dare —”
22026,"“Yes, I dare,” said Harry. “I know things you don’t know, Tom"
22027,Riddle. I know lots of important things that you don’t. Want to
22028,"hear some, before you make another big mistake?”"
22029,"Voldemort did not speak, but prowled in a circle, and Harry"
22030,"knew that he kept him temporarily mesmerized and at bay, held"
22031,  738  
22032,THE FLAW IN THE PLAN
22033,back by the faintest possibility that Harry might indeed know a
22034,final secret. . . .
22035,"“Is it love again?” said Voldemort, his snake’s face jeering. “Dum-"
22036,"bledore’s favorite solution, love, which he claimed conquered death,"
22037,though love did not stop him falling from the tower and breaking
22038,"like an old waxwork? Love, which did not prevent me stamping out"
22039,"your Mudblood mother like a cockroach, Potter — and nobody"
22040,seems to love you enough to run forward this time and take my
22041,curse. So what will stop you dying now when I strike?”
22042,"“Just one thing,” said Harry, and still they circled each other,"
22043,"wrapped in each other, held apart by nothing but the last secret."
22044,"“If it is not love that will save you this time,” said Voldemort, “you"
22045,"must believe that you have magic that I do not, or else a weapon"
22046,more powerful than mine?”
22047,"“I believe both,” said Harry, and he saw shock flit across the"
22048,"snakelike face, though it was instantly dispelled; Voldemort began"
22049,"to laugh, and the sound was more frightening than his screams;"
22050,"humorless and insane, it echoed around the silent Hall."
22051,"“You think you know more magic than I do?” he said. “Than I,"
22052,"than Lord Voldemort, who has performed magic that Dumbledore"
22053,himself never dreamed of?”
22054,"“Oh, he dreamed of it,” said Harry, “but he knew more than you,"
22055,knew enough not to do what you’ve done.”
22056,“You mean he was weak!” screamed Voldemort. “Too weak to
22057,"dare, too weak to take what might have been his, what will be"
22058,mine!”
22059,"“No, he was cleverer than you,” said Harry, “a better wizard, a"
22060,better man.”
22061, 739   
22062,CHAPTER THIRTY-SIX
22063,“I brought about the death of Albus Dumbledore!”
22064,"“You thought you did,” said Harry, “but you were wrong.”"
22065,"For the first time, the watching crowd stirred as the hundreds of"
22066,people around the walls drew breath as one.
22067,“Dumbledore is dead !” Voldemort hurled the words at Harry as
22068,though they would cause him unendurable pain. “His body decays
22069,"in the marble tomb in the grounds of this castle, I have seen it, Pot-"
22070,"ter, and he will not return!”"
22071,"“Yes, Dumbledore’s dead,” said Harry calmly, “but you didn’t"
22072,"have him killed. He chose his own manner of dying, chose it months"
22073,"before he died, arranged the whole thing with the man you thought"
22074,was your servant.”
22075,"“What childish dream is this?” said Voldemort, but still he did"
22076,"not strike, and his red eyes did not waver from Harry’s."
22077,"“Severus Snape wasn’t yours,” said Harry. “Snape was Dumble-"
22078,"dore’s, Dumbledore’s from the moment you started hunting down"
22079,"my mother. And you never realized it, because of the thing you"
22080,"can’t understand. You never saw Snape cast a Patronus, did you,"
22081,Riddle?”
22082,Voldemort did not answer. They continued to circle each other
22083,like wolves about to tear each other apart.
22084,"“Snape’s Patronus was a doe,” said Harry, “the same as my moth-"
22085,"er’s, because he loved her for nearly all of his life, from the time when"
22086,"they were children. You should have realized,” he said as he saw Vol-"
22087,"demort’s nostrils flare, “he asked you to spare her life, didn’t he?”"
22088,"“He desired her, that was all,” sneered Voldemort, “but when"
22089,"she had gone, he agreed that there were other women, and of purer"
22090,"blood, worthier of him —”"
22091, 740    
22092,THE FLAW IN THE PLAN
22093,"“Of course he told you that,” said Harry, “but he was Dumble-"
22094,"dore’s spy from the moment you threatened her, and he’s been work-"
22095,ing against you ever since! Dumbledore was already dying when
22096,Snape finished him!”
22097,"“It matters not!” shrieked Voldemort, who had followed every"
22098,"word with rapt attention, but now let out a cackle of mad laughter."
22099,"“It matters not whether Snape was mine or Dumbledore’s, or what"
22100,petty obstacles they tried to put in my path! I crushed them as I
22101,"crushed your mother, Snape’s supposed great love! Oh, but it all"
22102,"makes sense, Potter, and in ways that you do not understand!"
22103,“Dumbledore was trying to keep the Elder Wand from me! He
22104,intended that Snape should be the true master of the wand! But I
22105,"got there ahead of you, little boy — I reached the wand before you"
22106,"could get your hands on it, I understood the truth before you caught"
22107,"up. I killed Severus Snape three hours ago, and the Elder Wand, the"
22108,"Deathstick, the Wand of Destiny is truly mine! Dumbledore’s last"
22109,"plan went wrong, Harry Potter!”"
22110,"“Yeah, it did,” said Harry. “You’re right. But before you try to kill"
22111,"me, I’d advise you to think about what you’ve done. . . . Think, and"
22112,"try for some remorse, Riddle. . . .”"
22113,“What is this?”
22114,"Of all the things that Harry had said to him, beyond any rev-"
22115,"elation or taunt, nothing had shocked Voldemort like this. Harry"
22116,"saw his pupils contract to thin slits, saw the skin around his eyes"
22117,whiten.
22118,"“It’s your one last chance,” said Harry, “it’s all you’ve got left. . . ."
22119,I’ve seen what you’ll be otherwise. . . . Be a man . . . try . . . Try for
22120,some remorse. . . .”
22121,  741  
22122,CHAPTER THIRTY-SIX
22123,“You dare — ?” said Voldemort again.
22124,"“Yes, I dare,” said Harry, “because Dumbledore’s last plan hasn’t"
22125,"backfired on me at all. It’s backfired on you, Riddle.”"
22126,"Voldemort’s hand was trembling on the Elder Wand, and Harry"
22127,"gripped Draco’s very tightly. The moment, he knew, was seconds"
22128,away.
22129,“That wand still isn’t working properly for you because you mur-
22130,dered the wrong person. Severus Snape was never the true master
22131,of the Elder Wand. He never defeated Dumbledore.”
22132,“He killed —”
22133,“Aren’t you listening? Snape never beat Dumbledore! Dumbledore’s
22134,death was planned between them! Dumbledore intended to die
22135,"undefeated, the wand’s last true master! If all had gone as planned,"
22136,"the wand’s power would have died with him, because it had never"
22137,been won from him!”
22138,"“But then, Potter, Dumbledore as good as gave me the wand!”"
22139,Voldemort’s voice shook with malicious pleasure. “I stole the wand
22140,from its last master’s tomb! I removed it against its last master’s
22141,wishes! Its power is mine!”
22142,"“You still don’t get it, Riddle, do you? Possessing the wand isn’t"
22143,"enough! Holding it, using it, doesn’t make it really yours. Didn’t"
22144,you listen to Ollivander? The wand chooses the wizard. . . . The Elder
22145,"Wand recognized a new master before Dumbledore died, someone"
22146,who never even laid a hand on it. The new master removed the wand
22147,"from Dumbledore against his will, never realizing exactly what he"
22148,"had done, or that the world’s most dangerous wand had given him"
22149,its allegiance. . . .”
22150,"Voldemort’s chest rose and fell rapidly, and Harry could feel the"
22151,"curse coming, feel it building inside the wand pointed at his face."
22152, 742   
22153,THE FLAW IN THE PLAN
22154,“The true master of the Elder Wand was Draco Malfoy.”
22155,"Blank shock showed in Voldemort’s face for a moment, but then"
22156,it was gone.
22157,"“But what does it matter?” he said softly. “Even if you are right,"
22158,"Potter, it makes no difference to you and me. You no longer have"
22159,the phoenix wand: We duel on skill alone . . . and after I have killed
22160,"you, I can attend to Draco Malfoy. . . .”"
22161,"“But you’re too late,” said Harry. “You’ve missed your chance. I"
22162,got there first. I overpowered Draco weeks ago. I took this wand
22163,from him.”
22164,"Harry twitched the hawthorn wand, and he felt the eyes of ev-"
22165,eryone in the Hall upon it.
22166,"“So it all comes down to this, doesn’t it?” whispered Harry. “Does"
22167,the wand in your hand know its last master was Disarmed? Because
22168,if it does . . . I am the true master of the Elder Wand.”
22169,A red-gold glow burst suddenly across the enchanted sky above
