,Harry Potter and the Prisoner of Azkaban
6864,"“Buckbeak lost,” said Ron weakly. “Hagrid’s just sent this.”"
6865,"Hagrid’s note was dry this time, no tears had splattered it, yet his hand seemed to have shaken"
6866,much as he wrote that it was hardly legible.
6867,Page 233 of 317
6868,Get free e-books and video tutorials at www.passuneb.com
6869,Lost appeal. They’re going to execute at sunset. Nothing you can do. Don’t come down. I don’t
6870,want you to see it.
6871,Hagrid
6872,"“We’ve got to go,” said Harry at once. “He can’t just sit there on his own, waiting for the"
6873,executioner!”
6874,"“Sunset, though,” said Ron, who was staring out the window ill a glazed sort of way. “We’d"
6875,"never be allowed… ’specially you, Harry…”"
6876,"Harry sank his head into his hands, thinking."
6877,“If we only had the Invisibility Cloak…”
6878,“Where is it?” said Hermione.
6879,Harry told her about leaving it in the passageway under the one-eyed witch.
6880,"“… if Snape sees me anywhere near there again, I’m in serious trouble,” he finished."
6881,"“That’s true,” said Hermione, getting to her feet. “If he sees you… How do you open the witch’s"
6882,hump again?”
6883,"“You — you tap it and say, ‘Dissendium,’” said Harry. “But —”"
6884,"Hermione didn’t wait for the rest of his sentence; she strode across the room, pushed open the Fat"
6885,Lady’s portrait and vanished from sight.
6886,"“She hasn’t gone to get it?” Ron said, staring after her."
6887,She had. Hermione returned a quarter of an hour later with the silvery cloak folded carefully
6888,under her robes.
6889,"“Hermione, I don’t know what’s gotten, into you lately!” said Ron, astounded. “First you hit"
6890,"Malfoy, then you walk out on Professor Trelawney —”"
6891,Hermione looked rather flattered.
6892,"They went down to dinner with everybody else, but did not return to Gryffindor Tower"
6893,afterward. Harry had the cloak hidden down the front of his robes; he had to keep his arms folded
6894,"to hide the lump. They skulked in an empty chamber off the entrance hall, listening, until they"
6895,Page 234 of 317
6896,Get free e-books and video tutorials at www.passuneb.com
6897,were sure it was deserted. They heard a last pair of people hurrying across the hall and a door
6898,slamming. Hermione poked her head around the door.
6899,"“Okay,” she whispered, “no one there — cloak on —”"
6900,"Walking very close together so that nobody would see them, they crossed the hall on tiptoe"
6901,"beneath the cloak, then walked down the stone front steps into the grounds. The sun was already"
6902,"sinking behind the Forbidden Forest, gilding the top branches of the trees."
6903,"They reached Hagrid’s cabin and knocked. He was a minute in answering, and when he did, he"
6904,"looked all around for his visitor, pale-faced and trembling."
6905,"“It’s us,” Harry hissed. “We’re wearing the Invisibility Cloak. Let us in and we can take it off"
6906,"“Yeh shouldn’ve come!” Hagrid whispered, but he stood back, and they stepped inside. Hagrid"
6907,shut the door quickly and Harry pulled off the cloak.
6908,"Hagrid was not crying, nor did he throw himself upon their necks. He looked like a man who did"
6909,not know where he was or what to do. This helplessness was worse to watch than tears.
6910,“Wan’ some tea?” he said. His great hands were shaking as he reached for the kettle.
6911,"“Where’s Buckbeak, Hagrid?” said Hermione hesitantly."
6912,"“I — I took him outside,” said Hagrid, spilling milk all over the table as he filled up the jug."
6913,“He’s tethered in me pumpkin patch. Thought he oughta see the trees an’ — an’ smell fresh air
6914,— before —”
6915,Hagrid’s hand trembled so violently that the milk jug slipped from his grasp and shattered all
6916,over the floor.
6917,"“I’ll do it, Hagrid,” said Hermione quickly, hurrying over and starting to clean up the mess."
6918,"“There’s another one in the cupboard,” Hagrid said, sitting down and wiping his forehead on his"
6919,"sleeve. Harry glanced at Ron, who looked back hopelessly."
6920,"“Isn’t there anything anyone can do, Hagrid?” Harry asked fiercely, sitting down next to him."
6921,“Dumbledore —”
6922,"“He’s tried,” said Hagrid. “He’s got no power ter overrule the Committee. He told ‘em"
6923,"Buckbeak’s all right, but they’re scared… Yeh know what Lucius Malfoy’s like… threatened"
6924,"‘em, I expect… an’ the executioner, Macnair, he’s an old pal o’ Malfoy’s… but it’ll be quick an’"
6925,clean… an’ I’ll be beside him…”
6926,Page 235 of 317
6927,Get free e-books and video tutorials at www.passuneb.com
6928,Hagrid swallowed. His eyes were darting all over the cabin as though looking for some shred of
6929,hope or comfort.
6930,“Dumbledore’s gonna come down while it — while it happens. Wrote me this mornin’. Said he
6931,"wants ter — ter be with me. Great man, Dumbledore…”"
6932,"Hermione, who had been rummaging in Hagrid’s cupboard for another milk jug, let out a small,"
6933,"quickly stifled sob. She straightened up with the new jug in her hands, fighting back tears."
6934,"“We’ll stay with you too, Hagrid,” she began, but Hagrid shook his shaggy head."
6935,"“Yeh’re ter go back up ter the castle. I told yeh, I don’ wan’ yeh watchin’. An’ yeh shouldn’ be"
6936,"down here anyway… If Fudge an’ Dumbledore catch yeh out without permission, Harry, yeh’ll"
6937,be in big trouble.”
6938,"Silent tears were now streaming down Hermione’s face, but she hid them from Hagrid, bustling"
6939,"around making tea. Then, as she picked up the milk bottle to pour some into the jug, she let out a"
6940,shriek.
6941,"“Ron, I don’t believe it — it’s Scabbers!”"
6942,Ron gaped at her.
6943,“What are you talking about?”
6944,"Hermione carried the milk jug over to the table and turned it upside down. With a frantic squeak,"
6945,"and much scrambling to get back inside, Scabbers the rat came sliding out onto the table."
6946,"“Scabbers!” said Ron blankly. “Scabbers, what are you doing here?”"
6947,He grabbed the struggling rat and held him up to the light. Scabbers looked dreadful. He was
6948,"thinner than ever, large tufts of hair had fallen out leaving wide bald patches, and he writhed in"
6949,Ron’s hands as though desperate to free himself.
6950,"“It’s okay, Scabbers!” said Ron. “No cats! There’s nothing here to hurt you!”"
6951,"Hagrid suddenly stood up, his eyes fixed on the window. His normally ruddy face had gone the"
6952,color of parchment.
6953,“They’re comin’…”
6954,Page 236 of 317
6955,Get free e-books and video tutorials at www.passuneb.com
6956,"Harry, Ron, and Hermione whipped around. A group of men was walking down the distant castle"
6957,"steps. In front was Albus Dumbledore, his silver beard gleaming in the dying sun. Next to him"
6958,trotted Cornelius Fudge. Behind them came the feeble old Committee member and the
6959,"executioner, Macnair."
6960,"“Yeh gotta go,” said Hagrid. Every inch of him was trembling. “They mustn’ find yeh here… Go"
6961,now…”
6962,Ron stuffed Scabbers into his pocket and Hermione picked up the cloak. “I’ll let yeh out the back
6963,"way,” said Hagrid."
6964,"They followed him to the door into his back garden. Harry felt strangely unreal, and even more"
6965,"so when he saw Buckbeak a few yards away, tethered to a tree behind Hagrid’s pumpkin patch."
6966,Buckbeak seemed to know something was happening. He turned his sharp head from side to side
6967,and pawed the ground nervously.
6968,"“It’s okay, Beaky,” said Hagrid softly. “It’s okay…” He turned to Harry, Ron, and Hermione."
6969,"“Go on,” he said. “Get goin’.”"
6970,But they didn’t move.
6971,"“Hagrid, we can’t —”"
6972,“We’ll tell them what really happened —”
6973,“They can’t kill him —”
6974,“Go!” said Hagrid fiercely. “It’s bad enough without you lot in trouble an’ all!”
6975,"They had no choice. As Hermione threw the cloak over Harry and Ron, they heard voices at the"
6976,front of the cabin. Hagrid looked at the place where they had just vanished from sight.
6977,"“Go quick,” he said hoarsely. “Don’ listen…”"
6978,And he strode back into his cabin as someone knocked at the front door.
6979,"Slowly, in a kind of horrified trance, Harry, Ron, and Hermione set off silently around Hagrid’s"
6980,"house. As they reached the other side, the front door closed with a sharp snap."
6981,"“Please, let’s hurry,” Hermione whispered. “I can’t stand it, I can’t bear it…”"
6982,Page 237 of 317
6983,Get free e-books and video tutorials at www.passuneb.com
6984,They started up the sloping lawn toward the castle. The sun was sinking fast now; the sky had
6985,"turned to a clear, purple-tinged gray, but to the west there was a ruby-red glow."
6986,Ron stopped dead.
6987,"“Oh, please, Ron,” Hermione began."
6988,“It’s Scabbers — he won’t — stay put —”
6989,"Ron was bent over, trying to keep Scabbers in his pocket, but the rat was going berserk;"
6990,"squeaking madly, twisting and flailing, trying to sink his teeth into Ron’s hand."
6991,"“Scabbers, it’s me, you idiot, it’s Ron,” Ron hissed."
6992,They heard a door open behind them and men’s voices.
6993,"“Oh, Ron, please let’s move, they’re going to do it!” Hermione breathed."
6994,"“Okay — Scabbers, stay put —”"
6995,"They walked forward; Harry, like Hermione, was trying not to listen to the rumble of voices"
6996,behind them. Ron stopped again.
6997,"“I can’t hold him — Scabbers, shut up, everyone’ll hear us —”"
6998,"The rat was squealing wildly, but not loudly enough to cover up the sounds drifting from"
6999,"Hagrid’s garden. There was a jumble of indistinct male voices, a silence, and then, without"
7000,"warning, the unmistakable swish and thud of an axe."
7001,Hermione swayed on the spot.
7002,“They did it!” she whispered to Harry. “I’d — don’t believe it — they did it!”
7003,Page 238 of 317
7004,Get free e-books and video tutorials at www.passuneb.com
7005,CHAPTER SEVENTEEN
7006,"Cat, Rat, and Dog"
7007,Harry’s mind had gone blank with shock. The three of them stood transfixed with horror under
7008,the Invisibility Cloak. The very last rays of the setting sun were casting a bloody light over the
7009,"long-shadowed grounds. Then, behind them, they heard a wild howling."
7010,"“Hagrid,” Harry muttered. Without thinking about what he was doing, he made to turn back, but"
7011,both Ron and Hermione seized his arms.
7012,"“We can’t,” said Ron, who was paper-white. “He’ll be in worse trouble if they know we’ve been"
7013,to see him…”
7014,Hermione’s breathing was shallow and uneven.
7015,“How — could — they?” she choked. “How could they?”
7016,"“Come on,” said Ron, whose teeth seemed to be chattering."
7017,"They set off back toward the castle, walking slowly to keep themselves hidden under the cloak."
7018,The light was fading fast now.
7019,"By the time they reached open ground, darkness was settling like a spell around them."
7020,"“Scabbers, keep still,” Ron hissed, clamping his hand over his chest. The rat was wriggling"
7021,"madly. Ron came to a sudden halt, trying to force Scabbers deeper into his pocket. “What’s the"
7022,"matter with you, You stupid rat? Stay still — OUCH! He bit me!”"
7023,"“Ron, be quiet!” Hermione whispered urgently. “Fudge’ll be out here in a minute —”"
7024,“He won’t — stay — put —”
7025,"Scabbers was plainly terrified. He was writhing with all his might, trying to break free of Ron’s"
7026,grip.
7027,“What’s the matter with him?”
7028,Page 239 of 317
7029,Get free e-books and video tutorials at www.passuneb.com
7030,"But Harry had just seen — stinking toward them, his body low to the ground, wide yellow eyes"
7031,glinting eerily in the darkness — Crookshanks. Whether he could see them or was following the
7032,"sound of Scabbers’s squeaks, Harry couldn’t tell."
7033,"“Crookshanks!” Hermione moaned. “No, go away, Crookshanks! Go away!”"
7034,But the cat was getting nearer —
7035,“Scabbers — NO!”
7036,"Too late — the rat had slipped between Ron’s clutching fingers, hit the ground, and scampered"
7037,"away. In one bound, Crookshanks sprang after him, and before Harry or Hermione could stop"
7038,"him, Ron had thrown the Invisibility Cloak off himself and pelted away into the darkness."
7039,“Ron!” Hermione moaned.
7040,"She and Harry looked at each other, then followed at a sprint; it was impossible to run full out"
7041,under the cloak; they pulled it off and it streamed behind them like a banner as they hurtled after
7042,Ron; they could hear his feet thundering along ahead and his shouts at Crookshanks.
7043,"“Get away from him — get away — Scabbers, come here —”"
7044,There was a loud thud.
7045,"“Gotcha! Get off, you stinking cat —”"
7046,Harry and Hermione almost fell over Ron; they skidded to a stop right in front of him. He was
7047,"sprawled on the ground, but Scabbers was back in his pocket; he had both hands held tight over"
7048,the quivering lump.
7049,“Ron — come on back under the cloak —” Hermione panted. “Dumbledore — the Minister —
7050,they’ll be coming back out in a minute —”
7051,"But before they could cover themselves again, before they could even catch their breath, they"
7052,"heard the soft pounding of gigantic paws… Something was bounding toward them, quiet as a"
7053,"shadow — an enormous, pale-eyed, jet-black dog."
7054,"Harry reached for his wand, but too late — the dog had made an enormous leap and the front"
7055,"paws hit him on the chest; he keeled over backward in a whirl of hair; he felt its hot breath, saw"
7056,inch-long teeth —
7057,Page 240 of 317
7058,Get free e-books and video tutorials at www.passuneb.com
7059,"But the force of its leap had carried it too far; it rolled off him. Dazed, feeling as though his ri"
7060,"were broken, Harry tried to stand up; he could hear it growling as it skidded around for a new"
7061,attack.
7062,Ron was on his feet. As the dog sprang back toward them he pushed Harry aside; the dog’s jaws
7063,"fastened instead around Ron’s outstretched arm. Harry lunged forward, he seized a handful of the"
7064,"brute’s hair, but it was dragging Ron away as easily as though he were a rag doll —"
7065,"Then, out of nowhere, something hit Harry so hard across the face he was knocked off his feet"
7066,again. He heard Hermione shriek with pain and fall too.
7067,"Harry groped for his wand, blinking blood out of his eyes"
7068,“Lumos!” he whispered.
7069,The wandlight showed him the trunk of a thick tree; they had chased Scabbers into the shadow of
7070,"the Whomping Willow and its branches were creaking as though in a high wind, whipping"
7071,backward and forward to stop them going nearer.
7072,"And there, at the base of the trunk, was the dog, dragging Ron backward into a large gap in the"
7073,"roots — Ron was fighting furiously, but his head and torso were slipping out of sight —"
7074,"“Ron!” Harry shouted, trying to follow, but a heavy branch whipped lethally through the air and"
7075,he was forced backward again.
7076,"All they could see now was one of Ron’s legs, which he had hooked around a root in an effort to"
7077,stop the dog from pulling him farther underground — but a horrible crack cut the air like a
7078,"gunshot; Ron’s leg had broken, and a moment later, his foot vanished from sight."
7079,“Harry — we’ve got to go for help —” Hermione gasped; she was bleeding too; the Willow had
7080,cut her across the shoulder.
7081,“No! That thing’s big enough to eat him; we haven’t got time —”
7082,“Harry — we’re never going to get through without help —”
7083,"Another branch whipped down at them, twigs clenched like knuckles."
7084,"“If that dog can get in, we can,” Harry panted, darting here and there, trying to find a way"
7085,"through the vicious, swishing branches, but he couldn’t get an inch nearer to the tree roots"
7086,without being in range of the tree’s blows.
7087,Page 241 of 317
7088,Get free e-books and video tutorials at www.passuneb.com
7089,"“Oh, help, help,” Hermione whispered frantically, dancing uncertainly on the spot, “Please…”"
7090,Crookshanks darted forward. He slithered between the battering branches like a snake and placed
7091,his front paws upon a knot on the trunk.
7092,"Abruptly, as though the tree had been turned to marble, it stopped moving. Not a leaf twitched or"
7093,shook.
7094,“Crookshanks!” Hermione whispered uncertainly. She now grasped Harry’s arm painfully hard.
7095,“How did he know —?”
7096,"“He’s friends with that dog,” said Harry grimly. “I’ve seen them together. Come on — and keep"
7097,your wand out —”
7098,"They covered the distance to the trunk in seconds, but before they had reached the gap in the"
7099,"roots, Crookshanks had slid into it with a flick of his bottlebrush tail. Harry went next; he"
7100,"crawled forward, headfirst, and slid down an earthy slope to the bottom of a very low tunnel."
7101,"Crookshanks was a little way along, his eyes flashing in the light from Harry’s wand. Seconds"
7102,"later, Hermione slithered down beside him."
7103,“Where’s Ron?” she whispered in a terrified voice.
7104,"“This way,” said Harry, setting off, bent-backed, after Crookshanks."
7105,“Where does this tunnel come out?” Hermione asked breathlessly from behind him.
7106,“I don’t know… It’s marked on the Marauder’s Map but Fred and George said no one’s ever
7107,"gotten into it… It goes off the edge of the map, but it looked like it was heading for"
7108,Hogsmeade…”
7109,"They moved as fast as they could, bent almost double; ahead of them, Crookshanks’s tail bobbed"
7110,in and out of view. On and on went the passage; it felt at least as long as the one to
7111,Honeydukes… All Harry could think of was Ron and what the enormous dog might be doing to
7112,"him… He was drawing breath in sharp, painful gasps, running at a crouch…"
7113,"And then the tunnel began to rise; moments later it twisted, and Crookshanks had gone. Ahead"
7114,Harry could see a patch of dim light through a small opening.
7115,"He and Hermione paused, gasping for breath, edging forward. Both raised their wands to see"
7116,what lay beyond.
7117,Page 242 of 317
7118,Get free e-books and video tutorials at www.passuneb.com
7119,"It was a room, a very disordered, dusty room. Paper was peeling from the walls; there were stain"
7120,all over the floor; every piece of furniture was broken as though somebody had smashed it. The
7121,windows were all boarded up.
7122,"Harry glanced at Hermione, who looked very frightened but nodded."
7123,"Harry pulled himself out of the hole, staring around. The room was deserted, but a door to their"
7124,"right stood open, leading to a shadowy hallway. Hermione suddenly grabbed Harry’s arm again."
7125,Her wide eyes were traveling around the boarded windows.
7126,"“Harry,” she whispered, “I think we’re in the Shrieking Shack.”"
7127,Harry looked around. His eyes fell on a wooden chair near them. Large chunks had been torn out
7128,of it; one of the legs had been ripped off entirely.
7129,"“Ghosts didn’t do that,” he said slowly."
7130,"At that moment, there was a creak overhead. Something had moved upstairs. Both of them"
7131,looked up at the ceiling. Hermione’s grip on Harry’s arm was so tight he was losing feeling in h
7132,fingers. He raised his eyebrows at her; she nodded again and let go.
7133,"Quietly as they could, they crept out into the hall and up the crumbling staircase. Everything wa"
7134,"covered in a thick layer of dust except the floor, where a wide shiny stripe had been made by someth"
7135,being dragged upstairs.
7136,They reached the dark landing.
7137,"“Nox,” they whispered together, and the lights at the end of their wands went out. Only one door"
7138,"was open. As they crept toward it, they heard movement from behind it; a low moan, and then a"
7139,"deep, loud purring. They exchanged a last look, a last nod."
7140,"Wand held tightly before him, Harry kicked the door wide open."
7141,"On a magnificent four-poster bed with dusty hangings lay Crookshanks, purring loudly at the"
7142,"sight of them. On the floor beside him, clutching his leg, which stuck out at a strange angle, w"
7143,Ron.
7144,Harry and Hermione dashed across to him.
7145,“Ron — are you okay?”
7146,“Where’s the dog?”
7147,Page 243 of 317
7148,Get free e-books and video tutorials at www.passuneb.com
7149,"“Not a dog,” Ron moaned. His teeth were gritted with pain. “Harry, it’s a trap —”"
7150,“What —”
7151,“He’s the dog… he’s an Animagus.”
7152,"Ron was staring over Harry’s shoulder. Harry wheeled around. With a snap, the man in the"
7153,shadows closed the door behind them.
7154,"A mass of filthy, matted hair hung to his elbows. If eyes hadn’t been shining out of the deep,"
7155,"dark sockets, he might have been a corpse. The waxy skin was stretched so tightly over the bones"
7156,"of his face, it looked like a skull. His yellow teeth were bared in a grin. It was Sirius Black."
7157,"“Expelliarmus!” he croaked, pointing Ron’s wand at them."
7158,"Harry’s and Hermione’s wands shot out of their hands, high in the air, and Black caught them."
7159,Then he took a step closer. His eyes were fixed on Harry.
7160,"“I thought you’d come and help your friend,” he said hoarsely."
7161,His voice sounded as though he had long since lost the habit of using it. “Your father would hav
7162,done the same for me. Brave of you not to run for a teacher. I’m grateful… it will make
7163,everything much easier…”
7164,The taunt about his father rang in Harry’s ears as though Black had bellowed it. A boiling hate
7165,"erupted in Harry’s chest, leaving no place for fear. For the first time in his life, he wanted his w"
7166,"back in his hand, not to defend himself, but to attack… to kill. Without knowing what he was doing,"
7167,"he started forward, but there was a sudden movement on either side of him and two pairs of hands"
7168,"grabbed him and held him back…“No, Harry!” Hermione gasped in a petrified whisper; Ron,"
7169,"however, spoke to Black."
7170,"“If you want to kill Harry, you’ll have to kill us too!” he said fiercely, though the effort of"
7171,"standing upright was draining him of still more color, and he swayed slightly as he spoke."
7172,Something flickered in Black’s shadowed eyes.
7173,"“Lie down,” he said quietly to Ron. “You will damage that leg even more.”"
7174,"“Did you hear me?” Ron said weakly, though he was clinging painfully to Harry to stay upright."
7175,“You’ll have to kill all three of us!”
7176,Page 244 of 317
7177,Get free e-books and video tutorials at www.passuneb.com
7178,"“There’ll be only one murder here tonight,” said Black, and his grin widened."
7179,"“Why’s that?” Harry spat, trying to wrench himself free of Ron, and Hermione. “Didn’t care last"
7180,"time, did you? Didn’t mind slaughtering all those Muggles to get at Pettigrew… What’s the"
7181,"matter, gone soft in Azkaban?”"
7182,“Harry!” Hermione whimpered. “Be quiet!”
7183,"“HE KILLED MY MUM AND DAD!” Harry roared, and with a huge effort he broke free of"
7184,Hermione’s and Ron’s restraint and lunged forward —
7185,"He had forgotten about magic — he had forgotten that he was short and skinny and thirteen,"
7186,"whereas Black was a tall, full-grown man — all Harry knew was that he wanted to hurt Black as"
7187,badly as he could and that he didn’t care how much he got hurt in return —
7188,"Perhaps it was the shock of Harry doing something so stupid, but Black didn’t raise the wands in"
7189,"time — one of Harry’s hands fastened over his wasted wrist, forcing the wand tips away; the"
7190,"knuckles of Harry’s other hand collided with the side of Black’s head and they fell, backward,"
7191,into the wall —
7192,Hermione was screaming; Ron was yelling; there was a blinding flash as the wands in Black’s
7193,hand sent a jet of sparks into the air that missed Harry’s face by inches; Harry felt the shrunken
7194,"arm under his fingers twisting madly, but he clung on, his other hand punching every part of"
7195,Black it could find.
7196,But Black’s free hand had found Harry’s throat
7197,"“No,” he hissed, “I’ve waited too long —”"
7198,"The fingers tightened, Harry choked, his glasses askew."
7199,Then he saw Hermione’s foot swing out of nowhere. Black let go of Harry with a grunt of pain;
7200,Ron had thrown himself on Black’s wand hand and Harry heard a faint clatter —
7201,He fought free of the tangle of bodies and saw his own wand rolling across the floor; he threw
7202,himself toward it but
7203,“Argh!”
7204,Crookshanks had joined the fray; both sets of front claws had sunk themselves deep into Harry’s
7205,"arm; Harry threw him off, but Crookshanks now darted toward Harry’s wand —"
7206,Page 245 of 317
7207,Get free e-books and video tutorials at www.passuneb.com
7208,"“NO YOU DON’T!” roared Harry, and he aimed a kick at Crookshanks that made the cat leap"
7209,"aside, spitting; Harry snatched up his wand and turned —"
7210,“Get out of the way!” he shouted at Ron and Hermione.
7211,"They didn’t need telling twice. Hermione, gasping for breath, her lip bleeding, scrambled aside,"
7212,"snatching up her and Ron’s wands. Ron crawled to the four-poster and collapsed onto it, panting,"
7213,"his white face now tinged with green, both hands clutching his broken leg."
7214,Black was sprawled at the bottom of the wall. His thin chest rose and fell rapidly as he watched
7215,"Harry walking slowly nearer, his wand pointing straight at Black’s heart."
7216,"“Going to kill me, Harry?” he whispered."
7217,"Harry stopped right above him, his wand still pointing at Black’s chest, looking down at him. A"
7218,livid bruise was rising around Black’s left eye and his nose was bleeding.
7219,"“You killed my parents,” said Harry, his voice shaking slightly, but his wand hand quite steady."
7220,Black stared up at him out of those sunken eyes.
7221,"“I don’t deny it,” he said very quietly. “But if you knew the whole story.”"
7222,"“The whole story?” Harry repeated, a furious pounding in his ears. “You sold them to"
7223,Voldemort. That’s all I need to know.”
7224,"“You’ve got to listen to me,” Black said, and there was a note of urgency in his voice now."
7225,“You’ll regret it if you don’t… You don’t understand…”
7226,"“I understand a lot better than you think,” said Harry, and his voice shook more than ever. “You"
7227,"never heard her, did you? My mum… trying to stop Voldemort killing me… and you did that…"
7228,you did it…”
7229,"Before either of them could say another word, something ginger streaked past Harry;"
7230,"Crookshanks leapt onto Black’s chest and settled himself there, right over Black’s heart. Black"
7231,blinked and looked down at the cat.
7232,"“Get off,” he murmured, trying to push Crookshanks off him."
7233,"But Crookshanks sank his claws into Black’s robes and wouldn’t shift. He turned his ugly,"
7234,"squashed face to Harry and looked up at him with those great yellow eyes. To his right,"
7235,Hermione gave a dry sob.
7236,Page 246 of 317
7237,Get free e-books and video tutorials at www.passuneb.com
7238,"Harry stared down at Black and Crookshanks, his grip tightening on the wand. So what if he had"
7239,"to kill the cat too? It was in league with Black… If it was prepared to die, trying to protect Black"
7240,"that wasn’t Harry’s business… If Black wanted to save it, that only proved he cared more for"
7241,Crookshanks than for Harry’s parents…
7242,Harry raised the wand. Now was the moment to do it. Now was the moment to avenge his mother
7243,and father. He was going to kill Black. He had to kill Black. This was his chance…
7244,"The seconds lengthened. And still Harry stood frozen there, wand poised, Black staring up at"
7245,"him, Crookshanks on his chest. Ron’s ragged breathing came from near the bed; Hermione was"
7246,quite silent.
7247,And then came a new sound —
7248,Muffled footsteps were echoing up through the floor — someone was moving downstairs.
7249,“WE’RE UP HERE!” Hermione screamed suddenly. “WE’RE UP HERE — SIRIUS BLACK —
7250,QUICK!”
7251,Black made a startled movement that almost dislodged Crookshanks; Harry gripped his wand
7252,convulsively — Do it now! said a voice in his head — but the footsteps were thundering up the
7253,stairs and Harry still hadn’t done it.
7254,The door of the room burst open in a shower of red sparks and Harry wheeled around as
7255,"Professor Lupin came hurtling into the room, his face bloodless, his wand raised and ready. His"
7256,"eyes flickered over Ron, lying on the floor, over Hermione, cowering next to the door, to Harry,"
7257,"standing there with his wand covering Black, and then to Black himself, crumpled and bleeding"
7258,at Harry’s feet.
7259,“Expelliarmus!” Lupin shouted.
7260,Harry’s wand flew once more out of his hand; so did the two Hermione was holding. Lupin
7261,"caught them all deftly, then moved into the room, staring at Black, who still had Crookshanks"
7262,lying protectively across his chest.
7263,"Harry stood there, feeling suddenly empty. He hadn’t done it. His nerve had failed him. Black"
7264,was going to be handed back to the Dementors.
7265,"Then Lupin spoke, in a very tense voice."
7266,"“Where is he, Sirius?”"
7267,Page 247 of 317
7268,Get free e-books and video tutorials at www.passuneb.com
7269,Harry looked quickly at Lupin. He didn’t understand what Lupin meant. Who was Lupin talking
7270,about? He turned to look at Black again.
7271,"Black’s face was quite expressionless. For a few seconds, he didn’t move at all. Then, very"
7272,"slowly, he raised his empty hand and pointed straight at Ron. Mystified, Harry glanced around at"
7273,"Ron, who looked bewildered."
7274,"“But then…” Lupin muttered, staring at Black so intently it seemed he was trying to read his"
7275,"mind, “… why hasn’t he shown himself before now? Unless” — Lupin’s eyes suddenly widened,"
7276,"as though he was seeing something beyond Black, something none of the rest could see, “—"
7277,unless he was the one… unless you switched… without telling me?”
7278,"Very slowly, his sunken gaze never leaving Lupin’s face, Black nodded."
7279,"“Professor,” Harry interrupted loudly, “what’s going on —?”"
7280,"But he never finished the question, because what he saw made his voice die in his throat. Lupin"
7281,"was lowering his wand, gazing fixed at Black. The Professor walked to Black’s side, seized his"
7282,"hand, pulled him to his feet so that Crookshanks fell to the floor, and embraced Black like a"
7283,brother.
7284,Harry felt as though the bottom had dropped out of his stomach.
7285,“I DON’T BELIEVE IT!” Hermione screamed.
7286,Lupin let go of Black and turned to her. She had raised herself off the floor and was pointing at
7287,"Lupin, wild-eyed. “You — you —”"
7288,“Hermione —”
7289,“– you and him!”
7290,"“Hermione, calm down —”"
7291,“I didn’t tell anyone!” Hermione shrieked. “I’ve been covering up for you —”
7292,"“Hermione, listen to me, please” Lupin shouted. “I can explain —”"
7293,"Harry could feel himself shaking, not with fear, but with a fresh wave of fury."
7294,Page 248 of 317
7295,Get free e-books and video tutorials at www.passuneb.com
7296,"“I trusted you,” he shouted at Lupin, his voice wavering, out of control, “and all the time you’ve"
7297,been his friend!”
7298,"“You’re wrong,” said Lupin. “I haven’t been Sirius’s friend, but I am now — Let me explain…”"
7299,"“NO!” Hermione screamed. “Harry, don’t trust him, he’s been helping Black get into the castle,"
7300,he wants you dead too — he’s a werewolf!”
7301,"There was a ringing silence. Everyone’s eyes were now on Lupin, who looked remarkably calm,"
7302,though rather pale.
7303,"“Not at all up to your usual standard, Hermione,” he said. “Only one out of three, I’m afraid. I"
7304,have not been helping Sirius get into the castle and I certainly don’t want Harry dead.” An odd
7305,shiver passed over his face. “But I won’t deny that I am a werewolf.”
7306,Ron made a valiant effort to get up again but fell back with a whimper of pain. Lupin made
7307,"toward him, looking concerned, but Ron gasped, “Get away from me, werewolf!”"
7308,"Lupin stopped dead. Then, with an obvious effort, he turned to Hermione and said, “How long"
7309,have you known?”
7310,"“Ages,” Hermione whispered. “Since I did Professor Snape’s essay…”"
7311,"“He’ll be delighted,” said Lupin coolly. “He assigned that essay hoping someone would realize"
7312,what my symptoms meant… Did you check the lunar chart and realize that I was always ill at the
7313,full moon? Or did you realize that the Boggart changed into the moon when it saw me?”
7314,"“Both,” Hermione said quietly."
7315,Lupin forced a laugh.
7316,"“You’re the cleverest witch of your age I’ve ever met, Hermione.”"
7317,"“I’m not,” Hermione whispered. “If I’d been a bit cleverer, I’d have told everyone what you are!”"
7318,"“But they already know,” said Lupin. “At least, the staff do.”"
7319,"“Dumbledore hired you when he knew you were a werewolf,” Ron gasped. “Is he mad?”"
7320,"“Some of the staff thought so,” said Lupin. “He had to work very hard to convince certain"
7321,teachers that I’m trustworthy —”
7322,“AND HE WAS WRONG!” Harry yelled. “YOU’VE BEEN HELPING HIM ALL THE TIME!”
7323,Page 249 of 317
7324,Get free e-books and video tutorials at www.passuneb.com
7325,"He was pointing at Black, who suddenly crossed to the four-poster bed and sank onto it, his face"
7326,"hidden in one shaking hand. Crookshanks leapt up beside him and stepped onto his lap, purring."
7327,"Ron edged away from both of them, dragging his leg."
7328,"“I have not been helping Sirius,” said Lupin. “If you’ll give me a chance, I’ll explain. Look —”"
7329,"He separated Harry’s, Ron’s and Hermione’s wands and threw each back to its owner; Harry"
7330,"caught his, stunned."
7331,"“There,” said Lupin, sticking his own wand back into his belt “You’re armed, we’re not. Now"
7332,will you listen?”
7333,Harry didn’t know what to think. Was it a trick?
