,Harry Potter
6920,of the day to find Ron in a terrible state in bed.
6921,"“It’s not just my hand,” he whispered, “although that feels like"
6922,it’s about to fall off. Malfoy told Madam Pomfrey he wanted to
6923,borrow one of my books so he could come and have a good laugh
6924,at me. He kept threatening to tell her what really bit me — I’ve
6925,"told her it was a dog, but I don’t think she believes me — I"
6926,"shouldn’t have hit him at the Quidditch match, that’s why he’s do-"
6927,ing this.”
6928,Harry and Hermione tried to calm Ron down.
6929,"“It’ll all be over at midnight on Saturday,” said Hermione, but"
6930,"this didn’t soothe Ron at all. On the contrary, he sat bolt upright"
6931,and broke into a sweat.
6932,“Midnight on Saturday!” he said in a hoarse voice. “Oh no —
6933,oh no — I’ve just remembered — Charlie’s letter was in that book
6934,"Malfoy took, he’s going to know we’re getting rid of Norbert.”"
6935, 238  
6936,NORBERT THE
6937,NORWEGIAN RIDGEBACK
6938,Harry and Hermione didn’t get a chance to answer. Madam
6939,"Pomfrey came over at that moment and made them leave, saying"
6940,Ron needed sleep.
6941,"“It’s too late to change the plan now,” Harry told Hermione. “We"
6942,"haven’t got time to send Charlie another owl, and this could be our"
6943,only chance to get rid of Norbert. We’ll have to risk it. And we have
6944,"got the Invisibility Cloak, Malfoy doesn’t know about that.”"
6945,They found Fang the boarhound sitting outside with a ban-
6946,"daged tail when they went to tell Hagrid, who opened a window to"
6947,talk to them.
6948,"“I won’t let you in,” he puffed. “Norbert’s at a tricky stage —"
6949,nothin’ I can’t handle.”
6950,"When they told him about Charlie’s letter, his eyes filled with"
6951,"tears, although that might have been because Norbert had just bit-"
6952,ten him on the leg.
6953,"“Aargh! It’s all right, he only got my boot — jus’ playin’ — he’s"
6954,"only a baby, after all.”"
6955,"The baby banged its tail on the wall, making the windows rattle."
6956,Harry and Hermione walked back to the castle feeling Saturday
6957,couldn’t come quickly enough.
6958,They would have felt sorry for Hagrid when the time came for him
6959,to say good-bye to Norbert if they hadn’t been so worried about
6960,"what they had to do. It was a very dark, cloudy night, and they"
6961,were a bit late arriving at Hagrid’s hut because they’d had to wait
6962,"for Peeves to get out of their way in the entrance hall, where he’d"
6963,been playing tennis against the wall.
6964, 239  
6965,CHAPTER FOURTEEN
6966,Hagrid had Norbert packed and ready in a large crate.
6967,"“He’s got lots o’ rats an’ some brandy fer the journey,” said Ha-"
6968,grid in a muffled voice. “An’ I’ve packed his teddy bear in case he
6969,gets lonely.”
6970,From inside the crate came ripping noises that sounded to Harry
6971,as though the teddy was having his head torn off.
6972,"“Bye-bye, Norbert!” Hagrid sobbed, as Harry and Hermione"
6973,covered the crate with the Invisibility Cloak and stepped under-
6974,neath it themselves. “Mommy will never forget you!”
6975,"How they managed to get the crate back up to the castle, they"
6976,never knew. Midnight ticked nearer as they heaved Norbert up the
6977,marble staircase in the entrance hall and along the dark corridors.
6978,"Up another staircase, then another — even one of Harry’s short-"
6979,cuts didn’t make the work much easier.
6980,“Nearly there!” Harry panted as they reached the corridor be-
6981,neath the tallest tower.
6982,Then a sudden movement ahead of them made them almost
6983,"drop the crate. Forgetting that they were already invisible, they"
6984,"shrank into the shadows, staring at the dark outlines of two people"
6985,grappling with each other ten feet away. A lamp flared.
6986,"Professor McGonagall, in a tartan bathrobe and a hair net, had"
6987,Malfoy by the ear.
6988,“Detention!” she shouted. “And twenty points from Slytherin!
6989,"Wandering around in the middle of the night, how dare you —”"
6990,"“You don’t understand, Professor. Harry Potter’s coming — he’s"
6991,got a dragon!”
6992,“What utter rubbish! How dare you tell such lies! Come on — I
6993,"shall see Professor Snape about you, Malfoy!”"
6994, 240  
6995,NORBERT THE
6996,NORWEGIAN RIDGEBACK
6997,The steep spiral staircase up to the top of the tower seemed the
6998,easiest thing in the world after that. Not until they’d stepped out
6999,"into the cold night air did they throw off the cloak, glad to be able"
7000,to breathe properly again. Hermione did a sort of jig.
7001,“Malfoy’s got detention! I could sing!”
7002,"“Don’t,” Harry advised her."
7003,"Chuckling about Malfoy, they waited, Norbert thrashing about"
7004,"in his crate. About ten minutes later, four broomsticks came swoop-"
7005,ing down out of the darkness.
7006,Charlie’s friends were a cheery lot. They showed Harry and
7007,"Hermione the harness they’d rigged up, so they could suspend"
7008,Norbert between them. They all helped buckle Norbert safely into
7009,it and then Harry and Hermione shook hands with the others and
7010,thanked them very much.
7011,"At last, Norbert was going . . . going . . . gone."
7012,"They slipped back down the spiral staircase, their hearts as light"
7013,"as their hands, now that Norbert was off them. No more dragon —"
7014,Malfoy in detention — what could spoil their happiness?
7015,The answer to that was waiting at the foot of the stairs. As they
7016,"stepped into the corridor, Filch’s face loomed suddenly out of the"
7017,darkness.
7018,"“Well, well, well,” he whispered, “we are in trouble.”"
7019,They’d left the Invisibility Cloak on top of the tower.
7020, 241   
7021,CHAPTER FIFTEEN
7022,THE FORBIDDEN FOREST
7023,T      hings couldn’t have been worse.
7024,Filch took them down to Professor McGonagall’s study
7025,"on the first floor, where they sat and waited without saying a word"
7026,"to each other. Hermione was trembling. Excuses, alibis, and wild"
7027,"cover-up stories chased each other around Harry’s brain, each more"
7028,feeble than the last. He couldn’t see how they were going to get out
7029,of trouble this time. They were cornered. How could they have
7030,been so stupid as to forget the cloak? There was no reason on earth
7031,that Professor McGonagall would accept for their being out of bed
7032,"and creeping around the school in the dead of night, let alone be-"
7033,"ing up the tallest Astronomy Tower, which was out-of-bounds ex-"
7034,"cept for classes. Add Norbert and the Invisibility Cloak, and they"
7035,might as well be packing their bags already.
7036,Had Harry thought that things couldn’t have been worse? He
7037,"was wrong. When Professor McGonagall appeared, she was leading"
7038,Neville.
7039,  242  
7040,THE FORBIDDEN FOREST
7041,"“Harry!” Neville burst out, the moment he saw the other two. “I"
7042,"was trying to find you to warn you, I heard Malfoy saying he was"
7043,"going to catch you, he said you had a drag —”"
7044,"Harry shook his head violently to shut Neville up, but Professor"
7045,McGonagall had seen. She looked more likely to breathe fire than
7046,Norbert as she towered over the three of them.
7047,“I would never have believed it of any of you. Mr. Filch says you
7048,were up in the Astronomy Tower. It’s one o’clock in the morning.
7049,Explain yourselves.”
7050,It was the first time Hermione had ever failed to answer a
7051,"teacher’s question. She was staring at her slippers, as still as a statue."
7052,"“I think I’ve got a good idea of what’s been going on,” said Pro-"
7053,fessor McGonagall. “It doesn’t take a genius to work it out. You fed
7054,"Draco Malfoy some cock-and-bull story about a dragon, trying to"
7055,get him out of bed and into trouble. I’ve already caught him. I sup-
7056,pose you think it’s funny that Longbottom here heard the story and
7057,"believed it, too?”"
7058,Harry caught Neville’s eye and tried to tell him without words
7059,"that this wasn’t true, because Neville was looking stunned and hurt."
7060,"Poor, blundering Neville — Harry knew what it must have cost"
7061,"him to try and find them in the dark, to warn them."
7062,"“I’m disgusted,” said Professor McGonagall. “Four students out"
7063,"of bed in one night! I’ve never heard of such a thing before! You,"
7064,"Miss Granger, I thought you had more sense. As for you, Mr. Pot-"
7065,"ter, I thought Gryffindor meant more to you than this. All three of"
7066,"you will receive detentions — yes, you too, Mr. Longbottom,"
7067,"nothing gives you the right to walk around school at night, espe-"
7068,"cially these days, it’s very dangerous — and fifty points will be"
7069,taken from Gryffindor.”
7070, 243   
7071,CHAPTER FIFTEEN
7072,"“Fifty?” Harry gasped — they would lose the lead, the lead he’d"
7073,won in the last Quidditch match.
7074,"“Fifty points each,” said Professor McGonagall, breathing heav-"
7075,"ily through her long, pointed nose."
7076,“Professor — please —”
7077,“You can’t —”
7078,"“Don’t tell me what I can and can’t do, Potter. Now get back"
7079,"to bed, all of you. I’ve never been more ashamed of Gryffindor stu-"
7080,dents.”
7081,A hundred and fifty points lost. That put Gryffindor in last
7082,"place. In one night, they’d ruined any chance Gryffindor had had"
7083,for the House Cup. Harry felt as though the bottom had dropped
7084,out of his stomach. How could they ever make up for this?
7085,Harry didn’t sleep all night. He could hear Neville sobbing into
7086,his pillow for what seemed like hours. Harry couldn’t think of any-
7087,"thing to say to comfort him. He knew Neville, like himself, was"
7088,dreading the dawn. What would happen when the rest of Gryf-
7089,findor found out what they’d done?
7090,"At first, Gryffindors passing the giant hourglasses that recorded"
7091,the House points the next day thought there’d been a mistake.
7092,How could they suddenly have a hundred and fifty points fewer
7093,"than yesterday? And then the story started to spread: Harry Potter,"
7094,"the famous Harry Potter, their hero of two Quidditch matches, had"
7095,"lost them all those points, him and a couple of other stupid first"
7096,years.
7097,From being one of the most popular and admired people at the
7098,"school, Harry was suddenly the most hated. Even Ravenclaws and"
7099,"Hufflepuffs turned on him, because everyone had been longing to"
7100,"see Slytherin lose the House Cup. Everywhere Harry went, people"
7101, 244   
7102,THE FORBIDDEN FOREST
7103,pointed and didn’t trouble to lower their voices as they insulted
7104,"him. Slytherins, on the other hand, clapped as he walked past"
7105,"them, whistling and cheering, “Thanks Potter, we owe you one!”"
7106,Only Ron stood by him.
7107,“They’ll all forget this in a few weeks. Fred and George have lost
7108,"loads of points in all the time they’ve been here, and people still like"
7109,them.”
7110,"“They’ve never lost a hundred and fifty points in one go,"
7111,"though, have they?” said Harry miserably."
7112,"“Well — no,” Ron admitted."
7113,"It was a bit late to repair the damage, but Harry swore to himself"
7114,not to meddle in things that weren’t his business from now on.
7115,He’d had it with sneaking around and spying. He felt so ashamed
7116,of himself that he went to Wood and offered to resign from the
7117,Quidditch team.
7118,“Resign?” Wood thundered. “What good’ll that do? How are we
7119,going to get any points back if we can’t win at Quidditch?”
7120,But even Quidditch had lost its fun. The rest of the team
7121,"wouldn’t speak to Harry during practice, and if they had to speak"
7122,"about him, they called him “the Seeker.”"
7123,"Hermione and Neville were suffering, too. They didn’t have as"
7124,"bad a time as Harry, because they weren’t as well-known, but no-"
7125,"body would speak to them, either. Hermione had stopped drawing"
7126,"attention to herself in class, keeping her head down and working in"
7127,silence.
7128,Harry was almost glad that the exams weren’t far away. All the
7129,"studying he had to do kept his mind off his misery. He, Ron, and"
7130,"Hermione kept to themselves, working late into the night, trying"
7131,"to remember the ingredients in complicated potions, learn charms"
7132,  245 
7133,CHAPTER FIFTEEN
7134,"and spells by heart, memorize the dates of magical discoveries and"
7135,goblin rebellions. . . .
7136,"Then, about a week before the exams were due to start, Harry’s"
7137,new resolution not to interfere in anything that didn’t concern him
7138,was put to an unexpected test. Walking back from the library on
7139,"his own one afternoon, he heard somebody whimpering from a"
7140,"classroom up ahead. As he drew closer, he heard Quirrell’s voice."
7141,"“No — no — not again, please —”"
7142,It sounded as though someone was threatening him. Harry
7143,moved closer.
7144,“All right — all right —” he heard Quirrell sob.
7145,"Next second, Quirrell came hurrying out of the classroom"
7146,straightening his turban. He was pale and looked as though he was
7147,about to cry. He strode out of sight; Harry didn’t think Quirrell
7148,had even noticed him. He waited until Quirrell’s footsteps had dis-
7149,"appeared, then peered into the classroom. It was empty, but a door"
7150,stood ajar at the other end. Harry was halfway toward it before he
7151,remembered what he’d promised himself about not meddling.
7152,"All the same, he’d have gambled twelve Sorcerer’s Stones that"
7153,"Snape had just left the room, and from what Harry had just heard,"
7154,Snape would be walking with a new spring in his step — Quirrell
7155,seemed to have given in at last.
7156,"Harry went back to the library, where Hermione was testing"
7157,Ron on Astronomy. Harry told them what he’d heard.
7158,"“Snape’s done it, then!” said Ron. “If Quirrell’s told him how to"
7159,break his Anti-Dark Force spell —”
7160,"“There’s still Fluffy, though,” said Hermione."
7161,“Maybe Snape’s found out how to get past him without asking
7162,"Hagrid,” said Ron, looking up at the thousands of books sur-"
7163, 246   
7164,THE FORBIDDEN FOREST
7165,rounding them. “I bet there’s a book somewhere in here telling you
7166,"how to get past a giant three-headed dog. So what do we do,"
7167,Harry?”
7168,"The light of adventure was kindling again in Ron’s eyes, but"
7169,Hermione answered before Harry could.
7170,“Go to Dumbledore. That’s what we should have done ages ago.
7171,If we try anything ourselves we’ll be thrown out for sure.”
7172,“But we’ve got no proof !” said Harry. “Quirrell’s too scared to
7173,back us up. Snape’s only got to say he doesn’t know how the troll
7174,got in at Halloween and that he was nowhere near the third
7175,"floor — who do you think they’ll believe, him or us? It’s not exactly"
7176,"a secret we hate him, Dumbledore’ll think we made it up to get"
7177,"him sacked. Filch wouldn’t help us if his life depended on it, he’s"
7178,"too friendly with Snape, and the more students get thrown out, the"
7179,"better, he’ll think. And don’t forget, we’re not supposed to know"
7180,about the Stone or Fluffy. That’ll take a lot of explaining.”
7181,"Hermione looked convinced, but Ron didn’t."
7182,“If we just do a bit of poking around —”
7183,"“No,” said Harry flatly, “we’ve done enough poking around.”"
7184,He pulled a map of Jupiter toward him and started to learn the
7185,names of its moons.
7186,"The following morning, notes were delivered to Harry, Hermione,"
7187,and Neville at the breakfast table. They were all the same:
7188,Your detention will take place at eleven o’clock tonight.
7189,Meet Mr. Filch in the entrance hall.
7190, 247   
7191,CHAPTER FIFTEEN
7192,Harry had forgotten they still had detentions to do in the furor
7193,over the points they’d lost. He half expected Hermione to complain
7194,"that this was a whole night of studying lost, but she didn’t say a"
7195,"word. Like Harry, she felt they deserved what they’d got."
7196,"At eleven o’clock that night, they said good-bye to Ron in the"
7197,common room and went down to the entrance hall with Neville.
7198,Filch was already there — and so was Malfoy. Harry had also for-
7199,"gotten that Malfoy had gotten a detention, too."
7200,"“Follow me,” said Filch, lighting a lamp and leading them out-"
7201,side.
7202,"“I bet you’ll think twice about breaking a school rule again,"
7203,"won’t you, eh?” he said, leering at them. “Oh yes . . . hard work"
7204,and pain are the best teachers if you ask me. . . . It’s just a pity they
7205,let the old punishments die out . . . hang you by your wrists from
7206,"the ceiling for a few days, I’ve got the chains still in my office, keep"
7207,"’em well oiled in case they’re ever needed. . . . Right, off we go, and"
7208,"don’t think of running off, now, it’ll be worse for you if you do.”"
7209,They marched off across the dark grounds. Neville kept sniffing.
7210,Harry wondered what their punishment was going to be. It must
7211,"be something really horrible, or Filch wouldn’t be sounding so de-"
7212,lighted.
7213,"The moon was bright, but clouds scudding across it kept throw-"
7214,"ing them into darkness. Ahead, Harry could see the lighted win-"
7215,dows of Hagrid’s hut. Then they heard a distant shout.
7216,"“Is that you, Filch? Hurry up, I want ter get started.”"
7217,Harry’s heart rose; if they were going to be working with Hagrid
7218,"it wouldn’t be so bad. His relief must have showed in his face, be-"
7219,"cause Filch said, “I suppose you think you’ll be enjoying yourself"
7220,  248  
7221,THE FORBIDDEN FOREST
7222,"with that oaf? Well, think again, boy — it’s into the forest you’re"
7223,going and I’m much mistaken if you’ll all come out in one piece.”
7224,"At this, Neville let out a little moan, and Malfoy stopped dead in"
7225,his tracks.
7226,"“The forest?” he repeated, and he didn’t sound quite as cool as"
7227,usual. “We can’t go in there at night — there’s all sorts of things in
7228,"there — werewolves, I heard.”"
7229,Neville clutched the sleeve of Harry’s robe and made a choking
7230,noise.
7231,"“That’s your problem, isn’t it?” said Filch, his voice cracking"
7232,with glee. “Should’ve thought of them werewolves before you got
7233,"in trouble, shouldn’t you?”"
7234,"Hagrid came striding toward them out of the dark, Fang at his"
7235,"heel. He was carrying his large crossbow, and a quiver of arrows"
7236,hung over his shoulder.
7237,"“Abou’ time,” he said. “I bin waitin’ fer half an hour already. All"
7238,"right, Harry, Hermione?”"
7239,"“I shouldn’t be too friendly to them, Hagrid,” said Filch coldly,"
7240,"“they’re here to be punished, after all.”"
7241,"“That’s why yer late, is it?” said Hagrid, frowning at Filch. “Bin"
7242,"lecturin’ them, eh? ’Snot your place ter do that. Yeh’ve done yer bit,"
7243,I’ll take over from here.”
7244,"“I’ll be back at dawn,” said Filch, “for what’s left of them,” he"
7245,"added nastily, and he turned and started back toward the castle, his"
7246,lamp bobbing away in the darkness.
7247,Malfoy now turned to Hagrid.
7248,"“I’m not going in that forest,” he said, and Harry was pleased to"
7249,hear the note of panic in his voice.
7250,  249 
7251,CHAPTER FIFTEEN
7252,"“Yeh are if yeh want ter stay at Hogwarts,” said Hagrid fiercely."
7253,“Yeh’ve done wrong an’ now yeh’ve got ter pay fer it.”
7254,"“But this is servant stuff, it’s not for students to do. I thought"
7255,"we’d be copying lines or something, if my father knew I was doing"
7256,"this, he’d —”"
7257,"“— tell yer that’s how it is at Hogwarts,” Hagrid growled."
7258,“Copyin’ lines! What good’s that ter anyone? Yeh’ll do summat use-
7259,ful or yeh’ll get out. If yeh think yer father’d rather you were ex-
7260,"pelled, then get back off ter the castle an’ pack. Go on!”"
7261,"Malfoy didn’t move. He looked at Hagrid furiously, but then"
7262,dropped his gaze.
7263,"“Right then,” said Hagrid, “now, listen carefully, ’cause it’s dan-"
7264,"gerous what we’re gonna do tonight, an’ I don’ want no one takin’"
7265,risks. Follow me over here a moment.”
7266,He led them to the very edge of the forest. Holding his lamp up
7267,"high, he pointed down a narrow, winding earth track that disap-"
7268,peared into the thick black trees. A light breeze lifted their hair as
7269,they looked into the forest.
7270,"“Look there,” said Hagrid, “see that stuff shinin’ on the ground?"
7271,Silvery stuff? That’s unicorn blood. There’s a unicorn in there bin
7272,hurt badly by summat. This is the second time in a week. I found
7273,one dead last Wednesday. We’re gonna try an’ find the poor thing.
7274,We might have ter put it out of its misery.”
7275,“And what if whatever hurt the unicorn finds us first?” said
7276,"Malfoy, unable to keep the fear out of his voice."
7277,“There’s nothin’ that lives in the forest that’ll hurt yeh if yer with
7278,"me or Fang,” said Hagrid. “An’ keep ter the path. Right, now, we’re"
7279,gonna split inter two parties an’ follow the trail in diff ’rent direc-
7280,  250   
7281,THE FORBIDDEN FOREST
7282,"tions. There’s blood all over the place, it must’ve bin staggerin’"
7283,around since last night at least.”
7284,"“I want Fang,” said Malfoy quickly, looking at Fang’s long teeth."
7285,"“All right, but I warn yeh, he’s a coward,” said Hagrid. “So me,"
7286,"Harry, an’ Hermione’ll go one way an’ Draco, Neville, an’ Fang’ll"
7287,"go the other. Now, if any of us finds the unicorn, we’ll send up"
7288,"green sparks, right? Get yer wands out an’ practice now — that’s"
7289,"it — an’ if anyone gets in trouble, send up red sparks, an’ we’ll all"
7290,"come an’ find yeh — so, be careful — let’s go.”"
7291,The forest was black and silent. A little way into it they reached
7292,"a fork in the earth path, and Harry, Hermione, and Hagrid took"
7293,"the left path while Malfoy, Neville, and Fang took the right."
7294,"They walked in silence, their eyes on the ground. Every now and"
7295,then a ray of moonlight through the branches above lit a spot of
7296,silver-blue blood on the fallen leaves.
7297,Harry saw that Hagrid looked very worried.
7298,“Could a werewolf be killing the unicorns?” Harry asked.
7299,"“Not fast enough,” said Hagrid. “It’s not easy ter catch a uni-"
7300,"corn, they’re powerful magic creatures. I never knew one ter be"
7301,hurt before.”
7302,They walked past a mossy tree stump. Harry could hear running
7303,water; there must be a stream somewhere close by. There were still
7304,spots of unicorn blood here and there along the winding path.
7305,"“You all right, Hermione?” Hagrid whispered. “Don’ worry, it"
7306,"can’t’ve gone far if it’s this badly hurt, an’ then we’ll be able ter —"
7307,GET BEHIND THAT TREE!”
7308,Hagrid seized Harry and Hermione and hoisted them off the
7309,path behind a towering oak. He pulled out an arrow and fitted it
7310, 251  
7311,CHAPTER FIFTEEN
7312,"into his crossbow, raising it, ready to fire. The three of them lis-"
7313,tened. Something was slithering over dead leaves nearby: it
7314,sounded like a cloak trailing along the ground. Hagrid was squint-
7315,"ing up the dark path, but after a few seconds, the sound faded"
7316,away.
7317,"“I knew it,” he murmured. “There’s summat in here that"
7318,shouldn’ be.”
7319,“A werewolf?” Harry suggested.
7320,"“That wasn’ no werewolf an’ it wasn’ no unicorn, neither,” said"
7321,"Hagrid grimly. “Right, follow me, but careful, now.”"
7322,"They walked more slowly, ears straining for the faintest sound."
7323,"Suddenly, in a clearing ahead, something definitely moved."
7324,“Who’s there?” Hagrid called. “Show yerself — I’m armed!”
7325,"And into the clearing came — was it a man, or a horse? To the"
7326,"waist, a man, with red hair and beard, but below that was a horse’s"
7327,"gleaming chestnut body with a long, reddish tail. Harry and"
7328,Hermione’s jaws dropped.
7329,"“Oh, it’s you, Ronan,” said Hagrid in relief. “How are yeh?”"
7330,He walked forward and shook the centaur’s hand.
7331,"“Good evening to you, Hagrid,” said Ronan. He had a deep,"
7332,sorrowful voice. “Were you going to shoot me?”
7333,"“Can’t be too careful, Ronan,” said Hagrid, patting his crossbow."
7334,“There’s summat bad loose in this forest. This is Harry Potter an’
7335,"Hermione Granger, by the way. Students up at the school. An’ this"
7336,"is Ronan, you two. He’s a centaur.”"
7337,"“We’d noticed,” said Hermione faintly."
7338,"“Good evening,” said Ronan. “Students, are you? And do you"
7339,"learn much, up at the school?”"
7340,  252 
7341,THE FORBIDDEN FOREST
7342,“Erm —”
7343,"“A bit,” said Hermione timidly."
7344,"“A bit. Well, that’s something.” Ronan sighed. He flung back his"
7345,head and stared at the sky. “Mars is bright tonight.”
7346,"“Yeah,” said Hagrid, glancing up, too. “Listen, I’m glad we’ve"
7347,"run inter yeh, Ronan, ’cause there’s a unicorn bin hurt — you seen"
7348,anythin’?”
7349,Ronan didn’t answer immediately. He stared unblinkingly up-
7350,"ward, then sighed again."
7351,"“Always the innocent are the first victims,” he said. “So it has"
7352,"been for ages past, so it is now.”"
7353,"“Yeah,” said Hagrid, “but have yeh seen anythin’, Ronan? Any-"
7354,thin’ unusual?”
7355,"“Mars is bright tonight,” Ronan repeated, while Hagrid watched"
7356,him impatiently. “Unusually bright.”
7357,"“Yeah, but I was meanin’ anythin’ unusual a bit nearer home,”"
7358,said Hagrid. “So yeh haven’t noticed anythin’ strange?”
7359,"Yet again, Ronan took a while to answer. At last, he said, “The"
7360,forest hides many secrets.”
7361,A movement in the trees behind Ronan made Hagrid raise his
7362,"bow again, but it was only a second centaur, black-haired and"
7363,-bodied and wilder-looking than Ronan.
7364,"“Hullo, Bane,” said Hagrid. “All right?”"
7365,"“Good evening, Hagrid, I hope you are well?”"
7366,"“Well enough. Look, I’ve jus’ bin askin’ Ronan, you seen any-"
7367,thin’ odd in here lately? There’s a unicorn bin injured — would yeh
7368,know anythin’ about it?”
7369,Bane walked over to stand next to Ronan. He looked skyward.
7370,  253 
7371,CHAPTER FIFTEEN
7372,"“Mars is bright tonight,” he said simply."
7373,"“We’ve heard,” said Hagrid grumpily. “Well, if either of you do"
7374,"see anythin’, let me know, won’t yeh? We’ll be off, then.”"
7375,"Harry and Hermione followed him out of the clearing, staring"
7376,over their shoulders at Ronan and Bane until the trees blocked
7377,their view.
7378,"“Never,” said Hagrid irritably, “try an’ get a straight answer out"
7379,of a centaur. Ruddy stargazers. Not interested in anythin’ closer’n
7380,the moon.”
7381,“Are there many of them in here?” asked Hermione.
7382,"“Oh, a fair few. . . . Keep themselves to themselves mostly, but"
7383,they’re good enough about turnin’ up if ever I want a word. They’re
7384,"deep, mind, centaurs . . . they know things . . . jus’ don’ let on"
7385,much.”
7386,“D’you think that was a centaur we heard earlier?” said Harry.
7387,"“Did that sound like hooves to you? Nah, if yeh ask me, that was"
7388,what’s bin killin’ the unicorns — never heard anythin’ like it be-
7389,fore.”
7390,"They walked on through the dense, dark trees. Harry kept look-"
7391,ing nervously over his shoulder. He had the nasty feeling they were
7392,being watched. He was very glad they had Hagrid and his crossbow
7393,with them. They had just passed a bend in the path when Her-
7394,mione grabbed Hagrid’s arm.
7395,"“Hagrid! Look! Red sparks, the others are in trouble!”"
7396,"“You two wait here!” Hagrid shouted. “Stay on the path, I’ll"
7397,come back for yeh!”
7398,They heard him crashing away through the undergrowth and
7399,"stood looking at each other, very scared, until they couldn’t hear"
7400,anything but the rustling of leaves around them.
7401, 254   
7402,THE FORBIDDEN FOREST
7403,"“You don’t think they’ve been hurt, do you?” whispered"
7404,Hermione.
7405,"“I don’t care if Malfoy has, but if something’s got Neville . . . it’s"
7406,our fault he’s here in the first place.”
7407,The minutes dragged by. Their ears seemed sharper than usual.
7408,"Harry’s seemed to be picking up every sigh of the wind, every"
7409,cracking twig. What was going on? Where were the others?
7410,"At last, a great crunching noise announced Hagrid’s return. Mal-"
7411,"foy, Neville, and Fang were with him. Hagrid was fuming. Malfoy,"
7412,"it seemed, had sneaked up behind Neville and grabbed him as a"
7413,joke. Neville had panicked and sent up the sparks.
7414,"“We’ll be lucky ter catch anythin’ now, with the racket you two"
7415,"were makin’. Right, we’re changin’ groups — Neville, you stay"
7416,"with me an’ Hermione, Harry, you go with Fang an’ this idiot. I’m"
7417,"sorry,” Hagrid added in a whisper to Harry, “but he’ll have a harder"
7418,"time frightenin’ you, an’ we’ve gotta get this done.”"
7419,So Harry set off into the heart of the forest with Malfoy and
7420,"Fang. They walked for nearly half an hour, deeper and deeper into"
7421,"the forest, until the path became almost impossible to follow be-"
7422,cause the trees were so thick. Harry thought the blood seemed to
7423,"be getting thicker. There were splashes on the roots of a tree, as"
7424,though the poor creature had been thrashing around in pain close
7425,"by. Harry could see a clearing ahead, through the tangled branches"
7426,of an ancient oak.
7427,"“Look —” he murmured, holding out his arm to stop Malfoy."
7428,Something bright white was gleaming on the ground. They
7429,inched closer.
7430,"It was the unicorn all right, and it was dead. Harry had never"
7431,"seen anything so beautiful and sad. Its long, slender legs were stuck"
7432,  255   
7433,CHAPTER FIFTEEN
7434,out at odd angles where it had fallen and its mane was spread
7435,pearly-white on the dark leaves.
7436,Harry had taken one step toward it when a slithering sound
7437,made him freeze where he stood. A bush on the edge of the clear-
7438,"ing quivered. . . . Then, out of the shadows, a hooded figure came"
7439,"crawling across the ground like some stalking beast. Harry, Malfoy,"
7440,"and Fang stood transfixed. The cloaked figure reached the unicorn,"
7441,"lowered its head over the wound in the animals side, and began to"
7442,drink its blood.
7443,“AAAAAAAAAAARGH!”
7444,Malfoy let out a terrible scream and bolted — so did Fang. The
7445,hooded figure raised its head and looked right at Harry — unicorn
7446,blood was dribbling down its front. It got to its feet and came
7447,swiftly toward Harry — he couldn’t move for fear.
7448,Then a pain like he’d never felt before pierced his head; it was as
7449,"though his scar were on fire. Half blinded, he staggered backward."
7450,"He heard hooves behind him, galloping, and something jumped"
7451,"clean over Harry, charging at the figure."
7452,The pain in Harry’s head was so bad he fell to his knees. It took
7453,"a minute or two to pass. When he looked up, the figure had"
7454,"gone. A centaur was standing over him, not Ronan or Bane; this"
7455,one looked younger; he had white-blond hair and a palomino
7456,body.
7457,"“Are you all right?” said the centaur, pulling Harry to his feet."
7458,“Yes — thank you — what was that?”
7459,"The centaur didn’t answer. He had astonishingly blue eyes, like"
7460,"pale sapphires. He looked carefully at Harry, his eyes lingering on"
7461,"the scar that stood out, livid, on Harry’s forehead."
7462, 256 
7463,THE FORBIDDEN FOREST
7464,"“You are the Potter boy,” he said. “You had better get back to"
7465,Hagrid. The forest is not safe at this time — especially for you.
7466,Can you ride? It will be quicker this way.
7467,"“My name is Firenze,” he added, as he lowered himself on to his"
7468,front legs so that Harry could clamber onto his back.
7469,There was suddenly a sound of more galloping from the other
7470,side of the clearing. Ronan and Bane came bursting through the
7471,"trees, their flanks heaving and sweaty."
7472,“Firenze!” Bane thundered. “What are you doing? You have a hu-
7473,man on your back! Have you no shame? Are you a common mule?”
7474,“Do you realize who this is?” said Firenze. “This is the Potter
7475,"boy. The quicker he leaves this forest, the better.”"
7476,"“What have you been telling him?” growled Bane. “Remember,"
7477,"Firenze, we are sworn not to set ourselves against the heavens. Have"
7478,we not read what is to come in the movements of the planets?”
7479,Ronan pawed the ground nervously. “I’m sure Firenze thought he
7480,"was acting for the best,” he said in his gloomy voice."
7481,Bane kicked his back legs in anger.
7482,“For the best! What is that to do with us? Centaurs are con-
7483,cerned with what has been foretold! It is not our business to run
7484,around like donkeys after stray humans in our forest!”
7485,"Firenze suddenly reared on to his hind legs in anger, so that"
7486,Harry had to grab his shoulders to stay on.
7487,“Do you not see that unicorn?” Firenze bellowed at Bane. “Do
7488,you not understand why it was killed? Or have the planets not let
7489,you in on that secret? I set myself against what is lurking in this for-
7490,"est, Bane, yes, with humans alongside me if I must.”"
7491,And Firenze whisked around; with Harry clutching on as best he
7492, 257   
7493,CHAPTER FIFTEEN
